"temp","pop","plant","cat_id","date_hatch","date_4","delta_4","time_molt_4","mass_4","ln_4","date_5","delta_5","time_molt_5","mass_5","ln_5","date_w","delta_w","mass_w","ln_w","time_in_5"
"20","F","DC","A","18-Jul-08","11-Aug-08",24,"10:00 PM",199.41,5.3,"20-Aug-08",33,"10:00 PM",1311.28,7.18,"4-Sep-08",48,8044.57,8.992752609,15
"20","F","DC","D","18-Jul-08","13-Aug-08",26,"9:00 PM",159.36,5.07,"24-Aug-08",37,"9:00 AM",1528.4,7.33,"31-Aug-08",44,7660.65,8.943852116,7
"20","F","DC","F","18-Jul-08","8-Aug-08",21,"11:00 PM",220.73,5.4,"14-Aug-08",27,"11:00 PM",879.58,6.78,"3-Sep-08",47,9052.19,9.110761996,20
"20","F","DC","I","18-Jul-08","12-Aug-08",25,"10:00 PM",170.31,5.14,"25-Aug-08",38,"1:00 PM",1284.56,7.16,"2-Sep-08",46,6921.44,8.842379119,8
"20","F","DC","O","18-Jul-08","7-Aug-08",20,"11:00 PM",198.42,5.29,"19-Aug-08",32,"2:00 PM",1403.93,7.25,"4-Sep-08",48,7801.79,8.962108474,16
"20","F","DC","P","18-Jul-08","7-Aug-08",20,"1:00 AM",97.77,4.58,"12-Aug-08",25,"11:00 PM",724.06,6.58,"11-Sep-08",55,4838.92,8.484446834,30
"20","F","DC","S","18-Jul-08","6-Aug-08",19,"11:00 PM",220.95,5.4,"12-Aug-08",25,"11:00 PM",719.42,6.58,"9-Sep-08",53,5983.94,8.696834493,28
"20","F","DC","U","18-Jul-08","10-Aug-08",23,"10:00 PM",165.39,5.11,"18-Aug-08",31,"10:00 AM",1156.67,7.05,"5-Sep-08",49,6145.82,8.723527455,18
"20","F","DC","V","18-Jul-08","12-Aug-08",25,"10:00 PM",155.49,5.05,"19-Aug-08",32,"11:00 AM",1202.18,7.09,"6-Sep-08",50,6368.54,8.759125523,18
"20","F","DC","X","18-Jul-08","7-Aug-08",20,"1:00 AM",221.9,5.4,"15-Aug-08",28,"11:00 PM",1901.94,7.55,"28-Aug-08",41,7281.79,8.89313199,13
"20","F","TB","A","17-Jul-08","31-Jul-08",14,"11:00 AM",290.84,5.67,"5-Aug-08",19,"5:00 PM",1509.7,7.32,"13-Aug-08",27,11732,9.370072021,8
"20","F","TB","B","17-Jul-08","31-Jul-08",14,"9:00 PM",268.44,5.59,"6-Aug-08",20,"3:00 PM",1297.13,7.17,"13-Aug-08",27,11405.5,9.341847467,7
"20","F","TB","C","17-Jul-08","30-Jul-08",13,"9:00 PM",254.48,5.54,"5-Aug-08",19,"4:00 PM",1639.07,7.4,"12-Aug-08",26,12279.1,9.415650652,7
"20","F","TB","D","17-Jul-08","30-Jul-08",13,"10:00 AM",245.12,5.5,"7-Aug-08",21,"2:00 PM",1667.95,7.42,"15-Aug-08",29,12072.2,9.398660568,8
"20","F","TB","E","17-Jul-08","30-Jul-08",13,"10:00 AM",302.22,5.71,"4-Aug-08",18,"6:00 PM",1232.39,7.12,"13-Aug-08",27,9168.4,9.123514796,9
"20","F","TB","F","17-Jul-08","31-Jul-08",14,"10:00 AM",242.94,5.49,"5-Aug-08",19,"4:00 PM",1534.11,7.34,"12-Aug-08",26,11810.3,9.376729851,7
"20","F","TB","G","17-Jul-08","30-Jul-08",13,"1:00 PM",254.17,5.54,"4-Aug-08",18,"11:00 AM",1473.88,7.3,"11-Aug-08",25,12595.6,9.441100444,7
"20","F","TB","H","17-Jul-08","30-Jul-08",13,"8:00 PM",290.25,5.67,"5-Aug-08",19,"9:00 AM",2024.29,7.61,"11-Aug-08",25,12465.5,9.430719305,6
"20","F","TB","I","17-Jul-08","30-Jul-08",13,"10:00 AM",288.77,5.67,"4-Aug-08",18,"2:00 PM",1458.35,7.29,"11-Aug-08",25,11441.7,9.345018107,7
"20","F","TB","J","17-Jul-08","30-Jul-08",13,"9:00 PM",234.44,5.46,"5-Aug-08",19,"10:00 AM",1387.74,7.24,"12-Aug-08",26,11591.3,9.358010958,7
"20","F","TB","K","17-Jul-08","1-Aug-08",15,"9:00 AM",206.53,5.33,"7-Aug-08",21,"9:00 PM",1998.72,7.6,"16-Aug-08",30,13296.9,9.4952847,9
"20","F","TB","L","17-Jul-08","30-Jul-08",13,"1:00 PM",351.5,5.86,"4-Aug-08",18,"6:00 PM",1620.35,7.39,"11-Aug-08",25,11666.2,9.364446765,7
"20","F","TB","M","17-Jul-08","31-Jul-08",14,"1:00 PM",287.88,5.66,"5-Aug-08",19,"4:00 PM",1676.63,7.42,"12-Aug-08",26,13117.8,9.481725366,7
"20","F","TB","N","17-Jul-08","2-Aug-08",16,"8:00 AM",250.48,5.52,"7-Aug-08",21,"2:00 PM",1548.24,7.34,"15-Aug-08",29,12891.8,9.464347505,8
"20","F","TB","O","17-Jul-08","30-Jul-08",13,"10:00 AM",260.7,5.56,"4-Aug-08",18,"9:00 AM",1640.21,7.4,"10-Aug-08",24,12805.4,9.457619893,6
"20","F","TB","P","17-Jul-08","31-Jul-08",14,"9:00 PM",270.18,5.6,"6-Aug-08",20,"2:00 PM",1356.49,7.21,"13-Aug-08",27,12562.3,9.438454748,7
"20","F","TB","Q","17-Jul-08","30-Jul-08",13,"10:00 AM",250.51,5.52,"4-Aug-08",18,"6:00 PM",1355.44,7.21,"11-Aug-08",25,11599.4,9.35870779,7
"20","F","TB","R","17-Jul-08","30-Jul-08",13,"11:00 PM",204.35,5.32,"6-Aug-08",20,"2:00 PM",1414.31,7.25,"14-Aug-08",28,12607.1,9.442014633,8
"20","F","TB","S","17-Jul-08","31-Jul-08",14,"8:00 PM",253.03,5.53,"6-Aug-08",20,"2:00 PM",1386.48,7.23,"13-Aug-08",27,11329.7,9.335178462,7
"20","F","TB","T","17-Jul-08","30-Jul-08",13,"10:00 AM",236.02,5.46,"4-Aug-08",18,"9:00 AM",1426.26,7.26,"10-Aug-08",24,11782,9.37432992,6
"25","F","DC","B","18-Jul-08","29-Jul-08",11,"11:00 PM",167.34,5.12,"1-Aug-08",14,"2:00 AM",1785.2,7.49,"6-Aug-08",19,8179.23,9.009353293,5
"25","F","DC","C","18-Jul-08","29-Jul-08",11,"1:00 AM",184.82,5.22,"31-Jul-08",13,"11:00 PM",1832.42,7.51,"5-Aug-08",18,9336.92,9.141731712,5
"25","F","DC","D","18-Jul-08","30-Jul-08",12,"2:00 AM",163.02,5.09,"2-Aug-08",15,"1:00 AM",1531.22,7.33,"7-Aug-08",20,7498.81,8.92249962,5
"25","F","DC","E","18-Jul-08","30-Jul-08",12,"11:00 PM",158.71,5.07,"2-Aug-08",15,"1:00 AM",1659.89,7.41,"7-Aug-08",20,7378.59,8.906337842,5
"25","F","DC","F","18-Jul-08","30-Jul-08",12,"1:00 AM",155.49,5.05,"2-Aug-08",15,"1:00 AM",1129.45,7.03,"7-Aug-08",20,7634.57,8.940441896,5
"25","F","DC","H","18-Jul-08","29-Jul-08",11,"1:00 AM",193.41,5.26,"1-Aug-08",14,"1:00 AM",1482.36,7.3,"6-Aug-08",19,7934.38,8.978960495,5
"25","F","DC","I","18-Jul-08","31-Jul-08",13,"1:00 AM",190.06,5.25,"2-Aug-08",15,"11:00 PM",1270.96,7.15,"7-Aug-08",20,8212.02,9.013354214,5
"25","F","DC","J","18-Jul-08","30-Jul-08",12,"11:00 PM",193.57,5.27,"1-Aug-08",14,"1:00 AM",1516.51,7.32,"6-Aug-08",19,8073.22,8.99630769,5
"25","F","DC","K","18-Jul-08","31-Jul-08",13,"1:00 AM",175.85,5.17,"3-Aug-08",16,"1:00 AM",1191.35,7.08,"8-Aug-08",21,8475.33,9.04491487,5
"25","F","DC","M","18-Jul-08","27-Jul-08",9,"11:00 PM",170.26,5.14,"30-Jul-08",12,"2:00 AM",1649.08,7.41,"4-Aug-08",17,9904.21,9.200715198,5
"25","F","DC","N","18-Jul-08","31-Jul-08",13,"1:00 AM",178.35,5.18,"3-Aug-08",16,"4:00 PM",1208.65,7.1,"8-Aug-08",21,7296.17,8.895104832,5
"25","F","DC","O","18-Jul-08","31-Jul-08",13,"1:00 AM",186.18,5.23,"3-Aug-08",16,"1:00 AM",1529.76,7.33,"8-Aug-08",21,7092.84,8.866841103,5
"25","F","DC","P","18-Jul-08","31-Jul-08",13,"1:00 AM",192.69,5.26,"3-Aug-08",16,"1:00 AM",1356.04,7.21,"9-Aug-08",22,7119.28,8.870561876,6
"25","F","DC","R","18-Jul-08","31-Jul-08",13,"1:00 AM",141.83,4.95,"4-Aug-08",17,"8:00 PM",905.3,6.81,"13-Aug-08",26,6121.4,8.719546108,9
"25","F","DC","S","18-Jul-08","29-Jul-08",11,"11:00 PM",265.16,5.58,"31-Jul-08",13,"11:00 PM",1784.71,7.49,"4-Aug-08",17,9142.16,9.12065196,4
"25","F","DC","U","18-Jul-08","30-Jul-08",12,"2:00 AM",156.23,5.05,"2-Aug-08",15,"1:00 AM",1341.34,7.2,"8-Aug-08",21,7300.93,8.895757016,6
"25","F","DC","W","18-Jul-08","30-Jul-08",12,"10:00 PM",159.43,5.07,"2-Aug-08",15,"1:00 AM",1504.17,7.32,"8-Aug-08",21,7340.78,8.901200383,6
"25","F","DC","Y","18-Jul-08","1-Aug-08",14,"11:00 PM",143.92,4.97,"4-Aug-08",17,"9:00 PM",1095.4,7,"12-Aug-08",25,6544.69,8.786409313,8
"25","F","DC","BB","18-Jul-08","27-Jul-08",9,"1:00 AM",182.68,5.21,"30-Jul-08",12,"2:00 AM",2096.59,7.65,"3-Aug-08",16,8725.46,9.074000468,4
"25","F","DC","CC","18-Jul-08","28-Jul-08",10,"1:00 AM",242.91,5.49,"31-Jul-08",13,"1:00 AM",1876.48,7.54,"5-Aug-08",18,8907.67,9.094667982,5
"25","F","DC","DD","18-Jul-08","28-Jul-08",10,"2:00 AM",201.52,5.31,"31-Jul-08",13,"1:00 AM",1972.23,7.59,"5-Aug-08",18,7850.39,8.968318491,5
"25","F","TB","A","17-Jul-08","24-Jul-08",7,"4:00 PM",406.52,6.01,"27-Jul-08",10,"9:00 AM",1297.38,7.17,"31-Jul-08",14,10530.34,9.262015893,4
"25","F","TB","B","17-Jul-08","24-Jul-08",7,"4:00 PM",204.81,5.32,"27-Jul-08",10,"4:00 PM",1233.17,7.12,"31-Jul-08",14,8560.25,9.054884674,4
"25","F","TB","C","17-Jul-08","24-Jul-08",7,"11:00 AM",230.5,5.44,"27-Jul-08",10,"9:00 AM",1618.82,7.39,"31-Jul-08",14,9760.11,9.18605895,4
"25","F","TB","D","17-Jul-08","24-Jul-08",7,"10:00 AM",154.26,5.04,"27-Jul-08",10,"4:00 PM",1823.84,7.51,"31-Jul-08",14,8723.63,9.073790715,4
"25","F","TB","E","17-Jul-08","24-Jul-08",7,"3:00 PM",170.78,5.14,"27-Jul-08",10,"9:00 PM",1552.64,7.35,"1-Aug-08",15,11693.96,9.366827748,5
"25","F","TB","F","17-Jul-08","24-Jul-08",7,"9:00 PM",218.53,5.39,"28-Jul-08",11,"8:00 PM",1656.72,7.41,"2-Aug-08",16,10360.68,9.245773151,5
"25","F","TB","G","17-Jul-08","24-Jul-08",7,"11:00 AM",141.93,4.96,"27-Jul-08",10,"1:00 PM",1589.06,7.37,"31-Jul-08",14,8442.03,9.04097808,4
"25","F","TB","H","17-Jul-08","25-Jul-08",8,"9:00 PM",271.06,5.6,"28-Jul-08",11,"8:00 PM",1684.21,7.43,"1-Aug-08",15,10119.23,9.222192853,4
"25","F","TB","I","17-Jul-08","24-Jul-08",7,"4:00 PM",171.08,5.14,"27-Jul-08",10,"4:00 PM",1453.38,7.28,"31-Jul-08",14,10467.15,9.255997061,4
"25","F","TB","J","17-Jul-08","25-Jul-08",8,"11:00 AM",234.78,5.46,"28-Jul-08",11,"8:00 PM",1631.97,7.4,"1-Aug-08",15,10775.26,9.285008045,4
"25","F","TB","K","17-Jul-08","25-Jul-08",8,"8:00 AM",241.18,5.49,"29-Jul-08",12,"7:00 PM",1646.22,7.41,"3-Aug-08",17,11014.53,9.306970589,5
"25","F","TB","L","17-Jul-08","25-Jul-08",8,"9:00 PM",175.01,5.16,"29-Jul-08",12,"7:00 PM",1446.58,7.28,"3-Aug-08",17,10765.84,9.284133437,5
"25","F","TB","M","17-Jul-08","25-Jul-08",8,"8:00 AM",259.86,5.56,"28-Jul-08",11,"1:00 PM",1594.74,7.37,"1-Aug-08",15,11052.39,9.310401973,4
"25","F","TB","N","17-Jul-08","25-Jul-08",8,"11:00 AM",208.79,5.34,"28-Jul-08",11,"8:00 PM",1541.23,7.34,"2-Aug-08",16,10611.46,9.269689828,5
"25","F","TB","O","17-Jul-08","24-Jul-08",7,"5:00 PM",216.17,5.38,"27-Jul-08",10,"4:00 PM",1355.04,7.21,"31-Jul-08",14,10179.24,9.228105631,4
"25","F","TB","P","17-Jul-08","26-Jul-08",9,"9:00 AM",270.99,5.6,"29-Jul-08",12,"9:00 AM",1748.63,7.47,"2-Aug-08",16,9630.04,9.172642658,4
"25","F","TB","Q","17-Jul-08","25-Jul-08",8,"9:00 AM",236.88,5.47,"28-Jul-08",11,"8:00 PM",1809.98,7.5,"2-Aug-08",16,11816.1,9.377218287,5
"25","F","TB","R","17-Jul-08","25-Jul-08",8,"9:00 AM",195.21,5.27,"29-Jul-08",12,"8:00 PM",1065.16,6.97,"3-Aug-08",17,10224.41,9.232533278,5
"25","F","TB","S","17-Jul-08","25-Jul-08",8,"8:00 AM",246.31,5.51,"28-Jul-08",11,"1:00 PM",1484.42,7.3,"1-Aug-08",15,10399.43,9.249506276,4
"25","F","TB","T","17-Jul-08","24-Jul-08",7,"11:00 AM",159.09,5.07,"27-Jul-08",10,"3:00 PM",1364.11,7.22,"31-Jul-08",14,9702.17,9.180104851,4
"30","F","DC","B","18-Jul-08","27-Jul-08",9,"11:00 PM",158.27,5.06,"29-Jul-08",11,"9:00 PM",1580.42,7.37,"3-Aug-08",16,7935.82,8.979141967,5
"30","F","DC","C","18-Jul-08","27-Jul-08",9,"11:00 PM",189.87,5.25,"29-Jul-08",11,"11:00 PM",1279.37,7.15,"2-Aug-08",15,8094.71,8.998966041,4
"30","F","DC","D","18-Jul-08","27-Jul-08",9,"1:00 PM",171.3,5.14,"29-Jul-08",11,"11:00 PM",1151.47,7.05,"3-Aug-08",16,7864.08,8.970060835,5
"30","F","DC","F","18-Jul-08","28-Jul-08",10,"2:00 AM",144.19,4.97,"30-Jul-08",12,"11:00 PM",1482.13,7.3,"4-Aug-08",17,6593.26,8.793803194,5
"30","F","DC","H","18-Jul-08","26-Jul-08",8,"2:00 AM",164.12,5.1,"28-Jul-08",10,"10:00 PM",1659.71,7.41,"1-Aug-08",14,8592.41,9.058634534,4
"30","F","DC","J","18-Jul-08","26-Jul-08",8,"2:00 AM",170.02,5.14,"28-Jul-08",10,"1:00 AM",2018.95,7.61,"2-Aug-08",15,8050.34,8.993469606,5
"30","F","DC","K","18-Jul-08","26-Jul-08",8,"1:00 AM",183.91,5.21,"28-Jul-08",10,"2:00 AM",1728.2,7.45,"2-Aug-08",15,8258.74,9.019027313,5
"30","F","DC","L","18-Jul-08","26-Jul-08",8,"2:00 AM",156.72,5.05,"28-Jul-08",10,"1:00 AM",1618.68,7.39,"2-Aug-08",15,7649.2,8.942356346,5
"30","F","DC","M","18-Jul-08","26-Jul-08",8,"11:00 PM",197.48,5.29,"28-Jul-08",10,"1:00 AM",1529.38,7.33,"2-Aug-08",15,7168.76,8.877487976,5
"30","F","DC","O","18-Jul-08","25-Jul-08",7,"10:00 PM",190.71,5.25,"26-Jul-08",8,"11:00 PM",1700.54,7.44,"1-Aug-08",14,8157.93,9.006745739,6
"30","F","DC","P","18-Jul-08","26-Jul-08",8,"1:00 PM",190.48,5.25,"28-Jul-08",10,"9:00 PM",1608.24,7.38,"2-Aug-08",15,9172.16,9.123928088,5
"30","F","DC","Q","18-Jul-08","26-Jul-08",8,"9:00 PM",158.22,5.06,"28-Jul-08",10,"3:00 AM",1490.97,7.31,"2-Aug-08",15,7831.54,8.965914449,5
"30","F","DC","R","18-Jul-08","26-Jul-08",8,"9:00 PM",176.75,5.17,"27-Jul-08",9,"11:00 PM",2224.64,7.71,"2-Aug-08",15,7963.27,8.982594999,6
"30","F","DC","S","18-Jul-08","26-Jul-08",8,"2:00 AM",154.07,5.04,"28-Jul-08",10,"9:00 PM",1172.03,7.07,"2-Aug-08",15,8205.63,9.012575783,5
"30","F","DC","T","18-Jul-08","27-Jul-08",9,"10:00 AM",209.83,5.35,"29-Jul-08",11,"11:00 PM",1520.86,7.33,"3-Aug-08",16,8078.14,8.996916927,5
"30","F","DC","U","18-Jul-08","25-Jul-08",7,"11:00 AM",179.02,5.19,"26-Jul-08",8,"11:00 PM",1934.06,7.57,"1-Aug-08",14,9482.6,9.157213819,6
"30","F","DC","V","18-Jul-08","26-Jul-08",8,"10:00 AM",231.11,5.44,"28-Jul-08",10,"1:00 AM",1405.28,7.25,"3-Aug-08",16,8132.64,9.003640873,6
"30","F","DC","W","18-Jul-08","26-Jul-08",8,"1:00 AM",197.13,5.28,"28-Jul-08",10,"2:00 AM",1825.3,7.51,"3-Aug-08",16,7804.56,8.962463457,6
"30","F","DC","Y","18-Jul-08","26-Jul-08",8,"12:00 PM",199.1,5.29,"28-Jul-08",10,"2:00 AM",1321.53,7.19,"2-Aug-08",15,8127.39,9.002995118,5
"30","F","DC","Z","18-Jul-08","26-Jul-08",8,"1:00 PM",125.34,4.83,"28-Jul-08",10,"11:00 PM",1885.76,7.54,"2-Aug-08",15,8582.67,9.057500333,5
"30","F","DC","AA","18-Jul-08","25-Jul-08",7,"2:00 AM",179.58,5.19,"27-Jul-08",9,"10:00 PM",1998.6,7.6,"1-Aug-08",14,9252.07,9.132602589,5
"30","F","DC","CC","18-Jul-08","25-Jul-08",7,"10:00 PM",220.18,5.39,"27-Jul-08",9,"11:00 PM",1872.14,7.53,"1-Aug-08",14,10168.14,9.227014581,5
"30","F","DC","DD","18-Jul-08","26-Jul-08",8,"2:00 AM",192.21,5.26,"28-Jul-08",10,"2:00 AM",1782.39,7.49,"2-Aug-08",15,8372.85,9.032749607,5
"30","F","TB","A","17-Jul-08","22-Jul-08",5,"8:00 AM",226.32,5.42,"24-Jul-08",7,"2:00 PM",1614.48,7.39,"27-Jul-08",10,9572.18,9.166616254,3
"30","F","TB","B","17-Jul-08","22-Jul-08",5,"9:00 PM",395.27,5.98,"24-Jul-08",7,"10:00 AM",1303.86,7.17,"29-Jul-08",12,10857.9,9.292648205,5
"30","F","TB","C","17-Jul-08","22-Jul-08",5,"2:00 PM",369.03,5.91,"24-Jul-08",7,"2:00 PM",1133.1,7.03,"27-Jul-08",10,8673.96,9.068080713,3
"30","F","TB","D","17-Jul-08","21-Jul-08",4,"9:00 PM",248.64,5.52,"23-Jul-08",6,"10:00 PM",1124.18,7.02,"27-Jul-08",10,8996.78,9.104622015,4
"30","F","TB","E","17-Jul-08","22-Jul-08",5,"10:00 AM",214.63,5.37,"24-Jul-08",7,"2:00 PM",1341.51,7.2,"27-Jul-08",10,9587.47,9.168212317,3
"30","F","TB","F","17-Jul-08","22-Jul-08",5,"8:00 AM",198.92,5.29,"24-Jul-08",7,"9:00 AM",1292.47,7.16,"27-Jul-08",10,8916.84,9.095696903,3
"30","F","TB","G","17-Jul-08","21-Jul-08",4,"9:00 PM",251.13,5.53,"23-Jul-08",6,"9:00 PM",1022.31,6.93,"27-Jul-08",10,9045.23,9.109992826,4
"30","F","TB","H","17-Jul-08","22-Jul-08",5,"8:00 AM",209.37,5.34,"24-Jul-08",7,"9:00 AM",1273.19,7.15,"27-Jul-08",10,8715.1,9.072812432,3
"30","F","TB","I","17-Jul-08","22-Jul-08",5,"8:00 AM",342.85,5.84,"24-Jul-08",7,"9:00 AM",1415.22,7.26,"27-Jul-08",10,8456.41,9.042680013,3
"30","F","TB","J","17-Jul-08","22-Jul-08",5,"8:00 AM",289.76,5.67,"24-Jul-08",7,"9:00 AM",1531.33,7.33,"28-Jul-08",11,11419.24,9.343054931,4
"30","F","TB","K","17-Jul-08","22-Jul-08",5,"8:00 AM",219.47,5.39,"24-Jul-08",7,"3:00 PM",1179.25,7.07,"27-Jul-08",10,8894.01,9.093133295,3
"30","F","TB","L","17-Jul-08","22-Jul-08",5,"8:00 AM",392.91,5.97,"24-Jul-08",7,"9:00 AM",1133.12,7.03,"27-Jul-08",10,9677.32,9.177540282,3
"30","F","TB","M","17-Jul-08","22-Jul-08",5,"8:00 AM",242.11,5.49,"24-Jul-08",7,"9:00 AM",1578.88,7.36,"27-Jul-08",10,8948.24,9.099212144,3
"30","F","TB","N","17-Jul-08","21-Jul-08",4,"9:00 PM",178.33,5.18,"24-Jul-08",7,"10:00 AM",1026.58,6.93,"27-Jul-08",10,7968.76,8.983284176,3
"30","F","TB","O","17-Jul-08","22-Jul-08",5,"8:00 AM",236.42,5.47,"24-Jul-08",7,"10:00 AM",1429.84,7.27,"27-Jul-08",10,9600.52,9.169572543,3
"30","F","TB","P","17-Jul-08","22-Jul-08",5,"8:00 AM",218.4,5.39,"23-Jul-08",6,"10:00 PM",1167.95,7.06,"27-Jul-08",10,9055.87,9.111168445,4
"30","F","TB","Q","17-Jul-08","22-Jul-08",5,"8:00 AM",228.78,5.43,"24-Jul-08",7,"10:00 AM",1211.29,7.1,"27-Jul-08",10,9028.26,9.108114937,3
"30","F","TB","R","17-Jul-08","22-Jul-08",5,"8:00 AM",311.14,5.74,"24-Jul-08",7,"9:00 AM",1537.69,7.34,"27-Jul-08",10,11044.89,9.309723157,3
"30","F","TB","S","17-Jul-08","22-Jul-08",5,"9:00 AM",222.78,5.41,"25-Jul-08",8,"9:00 AM",1789.22,7.49,"29-Jul-08",12,10957.23,9.301754791,4
