"temp","pop","plant","cat_id","date_hatch","date_4","delta_4","time_molt_4","mass_4","ln_4","date_5","delta_5","time_molt_5","mass_5","ln_5","date_w","delta_w","mass_w","ln_w","time_in_5"
"30","F","TB","T","17-Jul-08","22-Jul-08",5,"8:00 AM",229.19,5.43,"24-Jul-08",7,"10:00 AM",1290.77,7.16,"28-Jul-08",11,10148.59,9.225090059,4
"20","L","DC","H","1-Aug-08","25-Aug-08",24,"8:00 PM",150.54,5.01,"4-Sep-08",34,NA,2289.65,7.74,"24-Sep-08",54,7762.53,8.957063591,20
"20","L","DC","K","1-Aug-08","20-Aug-08",19,"2:00 PM",204.16,5.32,"1-Sep-08",31,NA,2014.81,7.61,"21-Sep-08",51,8033.24,8.991343212,20
"20","L","DC","Q","1-Aug-08","25-Aug-08",24,"8:00 PM",256.84,5.55,"6-Sep-08",36,NA,2349.5,7.76,"24-Sep-08",54,8112.58,9.001171222,18
"20","L","DC","S","1-Aug-08","22-Aug-08",21,"9:00 PM",198.77,5.29,"2-Sep-08",32,NA,1939.25,7.57,"23-Sep-08",53,7664.8,8.944393698,21
"20","L","DC","BB","1-Aug-08","19-Aug-08",18,"10:00 PM",231.73,5.45,"30-Aug-08",29,NA,1648.37,7.41,"21-Sep-08",51,8247.31,9.017642366,22
"20","L","TB","A","1-Aug-08","14-Aug-08",13,"11:00 PM",347.93,5.85,"21-Aug-08",20,"9:00 PM",2198.29,7.7,"31-Aug-08",30,16007.85,9.680834506,10
"20","L","TB","B","1-Aug-08","17-Aug-08",16,"1:00 PM",197.68,5.29,"25-Aug-08",24,"8:00 PM",2361.84,7.77,"5-Sep-08",35,12027.55,9.394955131,11
"20","L","TB","C","1-Aug-08","16-Aug-08",15,"2:00 PM",250.81,5.52,"24-Aug-08",23,"9:00 AM",2847.05,7.95,"3-Sep-08",33,13001.1,9.472785402,10
"20","L","TB","D","1-Aug-08","18-Aug-08",17,"9:00 AM",300.67,5.71,"25-Aug-08",24,"1:00 PM",2022.38,7.61,"5-Sep-08",35,12893.78,9.464500304,11
"20","L","TB","E","1-Aug-08","19-Aug-08",18,"4:00 PM",259.28,5.56,"28-Aug-08",27,"11:00 AM",2947.26,7.99,"10-Sep-08",40,12074.97,9.398889994,13
"20","L","TB","F","1-Aug-08","19-Aug-08",18,"3:00 PM",229.12,5.43,"30-Aug-08",29,"10:00 AM",2142.7,7.67,"7-Sep-08",37,13101.14,9.480454528,8
"20","L","TB","G","1-Aug-08","17-Aug-08",16,"1:00 PM",364.26,5.9,"25-Aug-08",24,"11:00 AM",2059.01,7.63,"3-Sep-08",33,13927.17,9.541596887,9
"20","L","TB","H","1-Aug-08","18-Aug-08",17,"9:00 AM",211.47,5.35,"26-Aug-08",25,"10:00 AM",1638.41,7.4,"6-Sep-08",36,12035.79,9.39563999,11
"20","L","TB","I","1-Aug-08","14-Aug-08",13,"9:00 PM",267.98,5.59,"21-Aug-08",20,"9:00 PM",1866.15,7.53,"30-Aug-08",29,12743.46,9.452773478,9
"20","L","TB","J","1-Aug-08","15-Aug-08",14,"1:00 PM",341.33,5.83,"21-Aug-08",20,"10:00 PM",3857.03,8.26,"30-Aug-08",29,12695.89,9.449033598,9
"20","L","TB","K","1-Aug-08","14-Aug-08",13,"9:00 PM",313.26,5.75,"21-Aug-08",20,"4:00 PM",4556.25,8.42,"29-Aug-08",28,13670.8,9.523020376,8
"20","L","TB","L","1-Aug-08","16-Aug-08",15,"1:00 PM",460.03,6.13,"22-Aug-08",21,"9:00 PM",2986.38,8,"1-Sep-08",31,16201.82,9.692878861,10
"20","L","TB","M","1-Aug-08","16-Aug-08",15,"2:00 PM",448.76,6.11,"22-Aug-08",21,"9:00 PM",3628.71,8.2,"2-Sep-08",32,15583.14,9.65394484,11
"20","L","TB","N","1-Aug-08","18-Aug-08",17,"11:00 AM",275.13,5.62,"25-Aug-08",24,"10:00 AM",2175.88,7.69,"3-Sep-08",33,13790.5,9.531735228,9
"20","L","TB","O","1-Aug-08","18-Aug-08",17,"9:00 AM",266.04,5.58,"25-Aug-08",24,"9:00 PM",2739.26,7.92,"4-Sep-08",34,16214.9,9.693685852,10
"20","L","TB","P","1-Aug-08","17-Aug-08",16,"1:00 PM",422.69,6.05,"24-Aug-08",23,"9:00 AM",3162.84,8.06,"31-Aug-08",30,13486.97,9.509479313,7
"20","L","TB","Q","1-Aug-08","15-Aug-08",14,"1:00 PM",244.16,5.5,"21-Aug-08",20,"9:00 PM",1692.98,7.43,"30-Aug-08",29,12408.22,9.426114435,9
"20","L","TB","R","1-Aug-08","16-Aug-08",15,"2:00 PM",370.97,5.92,"23-Aug-08",22,"1:00 PM",2874.47,7.96,"1-Sep-08",31,13593.12,9.517319061,9
"20","L","TB","S","1-Aug-08","17-Aug-08",16,"1:00 PM",259.03,5.56,"24-Aug-08",23,"3:00 PM",3729.17,8.22,"2-Sep-08",32,11654.1,9.363413328,9
"20","L","TB","T","1-Aug-08","16-Aug-08",15,"1:00 PM",397.41,5.98,"22-Aug-08",21,"9:00 PM",3188.93,8.07,"30-Aug-08",29,12531.49,9.435999955,8
"25","L","DC","B","7-May-08","16-May-08",9,NA,327.59,5.79,"20-May-08",13,NA,1684.93,7.43,"30-May-08",23,10425.02,9.251963965,10
"25","L","DC","C","7-May-08","16-May-08",9,NA,314.41,5.75,"20-May-08",13,NA,1834.42,7.51,"29-May-08",22,10759.15,9.283511834,9
"25","L","DC","E","7-May-08","16-May-08",9,NA,268.78,5.59,"21-May-08",14,NA,1660.29,7.41,"28-May-08",21,10047.34,9.215063202,7
"25","L","DC","G","7-May-08","18-May-08",11,NA,296.93,5.69,"22-May-08",15,NA,1746.72,7.47,"30-May-08",23,10585.15,9.267207354,8
"25","L","DC","H","7-May-08","17-May-08",10,NA,444.62,6.1,"21-May-08",14,NA,1759.98,7.47,"30-May-08",23,11712.49,9.368411073,9
"25","L","DC","I","7-May-08","16-May-08",9,NA,353.89,5.87,"21-May-08",14,NA,1641.67,7.4,"27-May-08",20,8841.08,9.08716432,6
"25","L","DC","J","7-May-08","16-May-08",9,NA,282.57,5.64,"21-May-08",14,NA,1876.86,7.54,"29-May-08",22,9206.73,9.127690017,8
"25","L","DC","M","7-May-08","16-May-08",9,NA,393.37,5.97,"20-May-08",13,NA,1952.06,7.58,"28-May-08",21,10645.05,9.272850274,8
"25","L","DC","N","7-May-08","17-May-08",10,NA,243.5,5.5,"21-May-08",14,NA,1431.44,7.27,"30-May-08",23,8247.29,9.017639941,9
"25","L","DC","O","7-May-08","18-May-08",11,NA,279.55,5.63,"22-May-08",15,NA,1606.04,7.38,"3-Jun-08",27,7530.33,8.926694145,12
"25","L","DC","R","7-May-08","18-May-08",11,NA,209.64,5.35,"23-May-08",16,NA,1663.77,7.42,"31-May-08",24,10141.67,9.224407958,8
"25","L","DC","U","7-May-08","17-May-08",10,NA,330.42,5.8,"22-May-08",15,NA,2289.29,7.74,"31-May-08",24,11175.84,9.321509584,9
"25","L","DC","V","7-May-08","16-May-08",9,NA,307.67,5.73,"20-May-08",13,NA,1686.03,7.43,"28-May-08",21,10327.68,9.242582948,8
"25","L","DC","X","7-May-08","16-May-08",9,NA,320.35,5.77,"21-May-08",14,NA,2345.53,7.76,"30-May-08",23,11766.08,9.372976095,9
"25","L","DC","Z","7-May-08","17-May-08",10,NA,337.47,5.82,"22-May-08",15,NA,1896.86,7.55,"30-May-08",23,10525.76,9.261580865,8
"25","L","DC","CC","7-May-08","16-May-08",9,NA,312.28,5.74,"20-May-08",13,NA,1942.61,7.57,"29-May-08",22,10861.1,9.292942877,9
"25","L","DC","DD","7-May-08","17-May-08",10,NA,329.1,5.8,"22-May-08",15,NA,1979.79,7.59,"30-May-08",23,11362.04,9.338033254,8
"25","L","DC","GG","7-May-08","17-May-08",10,NA,263.42,5.57,"22-May-08",15,NA,1584.18,7.37,"3-Jun-08",27,8315.65,9.025894561,12
"25","L","DC","HH","7-May-08","17-May-08",10,NA,344.04,5.84,"22-May-08",15,NA,2141.52,7.67,"2-Jun-08",26,11635.13,9.361784249,11
"25","L","DC","LL","7-May-08","18-May-08",11,NA,272.48,5.61,"24-May-08",17,NA,2039.86,7.62,"3-Jun-08",27,11134.23,9.317779426,10
"25","L","DC","MM","7-May-08","17-May-08",10,NA,456.39,6.12,"21-May-08",14,NA,1919.96,7.56,"27-May-08",20,9723.56,9.182307086,6
"25","L","DC","NN","7-May-08","18-May-08",11,NA,313.33,5.75,"24-May-08",17,NA,2062.74,7.63,"3-Jun-08",27,8330.82,9.02771717,10
"25","L","DC","QQ","7-May-08","18-May-08",11,NA,354.07,5.87,"23-May-08",16,NA,1706.43,7.44,"1-Jun-08",25,8930.67,9.097246699,9
"25","L","DC","RR","7-May-08","16-May-08",9,NA,265.34,5.58,"21-May-08",14,NA,1766.59,7.48,"29-May-08",22,9363.32,9.144555207,8
"25","L","DC","SS","7-May-08","18-May-08",11,NA,205.39,5.32,"24-May-08",17,NA,1454.94,7.28,"2-Jun-08",26,7316.38,8.897870949,9
"25","L","DC","TT","7-May-08","17-May-08",10,NA,315.18,5.75,"21-May-08",14,NA,1690.36,7.43,"28-May-08",21,10151.42,9.225368876,7
"25","L","DC","VV","7-May-08","16-May-08",9,NA,294.18,5.68,"21-May-08",14,NA,1657.3,7.41,"30-May-08",23,8900.98,9.093916662,9
"25","L","TB","A","7-May-08","14-May-08",7,NA,404.89,6,"17-May-08",10,NA,1921.65,7.56,"22-May-08",15,13124.61,9.482244373,5
"25","L","TB","B","7-May-08","14-May-08",7,NA,339.95,5.83,"17-May-08",10,NA,1863.96,7.53,"23-May-08",16,12612.06,9.442408778,6
"25","L","TB","C","7-May-08","14-May-08",7,NA,515.14,6.24,"17-May-08",10,NA,2101.85,7.65,"22-May-08",15,13232.65,9.490442539,5
"25","L","TB","D","7-May-08","14-May-08",7,NA,245.49,5.5,"18-May-08",11,NA,2436.71,7.8,"22-May-08",15,11696.79,9.367069724,4
"25","L","TB","E","7-May-08","14-May-08",7,NA,375.79,5.93,"17-May-08",10,NA,2023.42,7.61,"22-May-08",15,12657.13,9.445975972,5
"25","L","TB","F","7-May-08","14-May-08",7,NA,256.05,5.55,"17-May-08",10,NA,1833.01,7.51,"22-May-08",15,13102.23,9.480537724,5
"25","L","TB","G","7-May-08","14-May-08",7,NA,293.65,5.68,"18-May-08",11,NA,3108.2,8.04,"23-May-08",16,14381.57,9.573702805,5
"25","L","TB","H","7-May-08","15-May-08",8,NA,279.6,5.63,"18-May-08",11,NA,2403.25,7.78,"22-May-08",15,12296.92,9.417104103,4
"25","L","TB","I","7-May-08","15-May-08",8,NA,285.45,5.65,"18-May-08",11,NA,2102.27,7.65,"23-May-08",16,12001.02,9.392746925,5
"25","L","TB","J","7-May-08","14-May-08",7,NA,270.15,5.6,"18-May-08",11,NA,2471.9,7.81,"23-May-08",16,14370.12,9.57290633,5
"25","L","TB","K","7-May-08","14-May-08",7,NA,273.12,5.61,"18-May-08",11,NA,2418.62,7.79,"22-May-08",15,11779.61,9.37412535,4
"25","L","TB","L","7-May-08","15-May-08",8,NA,304.44,5.72,"18-May-08",11,NA,2214.85,7.7,"24-May-08",17,14516.44,9.583037079,6
"25","L","TB","M","7-May-08","15-May-08",8,NA,290.52,5.67,"19-May-08",12,NA,2342.65,7.76,"24-May-08",17,13848.82,9.535955309,5
"25","L","TB","N","7-May-08","15-May-08",8,NA,340.83,5.83,"18-May-08",11,NA,2404.95,7.79,"23-May-08",16,13714.96,9.526242487,5
"25","L","TB","P","7-May-08","14-May-08",7,NA,293.85,5.68,"18-May-08",11,NA,2333.92,7.76,"22-May-08",15,12138.42,9.404130908,4
"25","L","TB","Q","7-May-08","15-May-08",8,NA,350.9,5.86,"18-May-08",11,NA,2612.71,7.87,"23-May-08",16,12996.07,9.472402283,5
"25","L","TB","R","7-May-08","14-May-08",7,NA,310.42,5.74,"18-May-08",11,NA,2721.12,7.91,"22-May-08",15,14083.22,9.552739297,4
"25","L","TB","S","7-May-08","15-May-08",8,NA,387.08,5.96,"18-May-08",11,NA,2602.14,7.86,"23-May-08",16,13840.43,9.535349298,5
"25","L","TB","T","7-May-08","15-May-08",8,NA,320.3,5.77,"18-May-08",11,NA,1955.15,7.58,"23-May-08",16,11812.92,9.376949127,5
"30","L","DC","A","7-May-08","13-May-08",6,NA,242.11,5.49,"16-May-08",9,NA,1568,7.36,"22-May-08",15,10178.92,9.228074194,6
"30","L","DC","B","7-May-08","13-May-08",6,NA,462.93,6.14,"15-May-08",8,NA,1921.14,7.56,"19-May-08",12,10212.12,9.231330529,4
"30","L","DC","C","7-May-08","13-May-08",6,NA,320.2,5.77,"16-May-08",9,NA,1764.81,7.48,"21-May-08",14,9923.92,9.202703284,5
"30","L","DC","D","7-May-08","13-May-08",6,NA,407.8,6.01,"15-May-08",8,NA,1560.91,7.35,"22-May-08",15,10099.14,9.220205551,7
"30","L","DC","E","7-May-08","13-May-08",6,NA,301,5.71,"16-May-08",9,NA,1634.86,7.4,"23-May-08",16,9736.58,9.183645206,7
"30","L","DC","F","7-May-08","14-May-08",7,NA,507.35,6.23,"17-May-08",10,NA,2240.58,7.71,"23-May-08",16,11128.6,9.31727365,6
"30","L","DC","G","7-May-08","13-May-08",6,NA,331,5.8,"16-May-08",9,NA,2258.46,7.72,"21-May-08",14,11015.78,9.307084069,5
"30","L","DC","H","7-May-08","13-May-08",6,NA,330.72,5.8,"16-May-08",9,NA,2027.42,7.61,"20-May-08",13,9596.79,9.169183947,4
"30","L","DC","J","7-May-08","15-May-08",8,NA,320.7,5.77,"18-May-08",11,NA,1501.81,7.31,"25-May-08",18,8981.18,9.102886556,7
"30","L","DC","K","7-May-08","13-May-08",6,NA,397.39,5.98,"15-May-08",8,NA,1578.12,7.36,"20-May-08",13,9643.1,9.173997913,5
"30","L","DC","L","7-May-08","15-May-08",8,NA,262.31,5.57,"18-May-08",11,NA,1739.29,7.46,"25-May-08",18,10106.53,9.220937029,7
"30","L","DC","M","7-May-08","13-May-08",6,NA,604.17,6.4,"16-May-08",9,NA,1634.72,7.4,"22-May-08",15,9615.58,9.171139979,6
"30","L","DC","N","7-May-08","13-May-08",6,NA,265.78,5.58,"16-May-08",9,NA,1668.33,7.42,"22-May-08",15,7803.11,8.962277651,6
"30","L","DC","O","7-May-08","14-May-08",7,NA,277.71,5.63,"17-May-08",10,NA,1782.7,7.49,"23-May-08",16,10606.45,9.269217586,6
"30","L","DC","Q","7-May-08","13-May-08",6,NA,350.04,5.86,"16-May-08",9,NA,1937.34,7.57,"22-May-08",15,9449.41,9.153707585,6
"30","L","DC","S","7-May-08","13-May-08",6,NA,345.36,5.84,"16-May-08",9,NA,1570.4,7.36,"22-May-08",15,9209.2,9.127958263,6
"30","L","DC","T","7-May-08","13-May-08",6,NA,417.52,6.03,"16-May-08",9,NA,2225.62,7.71,"24-May-08",17,10752.54,9.282897285,8
"30","L","DC","U","7-May-08","14-May-08",7,NA,395.93,5.98,"17-May-08",10,NA,1440.64,7.27,"25-May-08",18,9529.21,9.162117097,8
"30","L","DC","W","7-May-08","13-May-08",6,NA,330.07,5.8,"16-May-08",9,NA,1919.05,7.56,"22-May-08",15,11277.13,9.33053206,6
"30","L","DC","Z","7-May-08","14-May-08",7,NA,282.49,5.64,"17-May-08",10,NA,1598.02,7.38,"22-May-08",15,9631.05,9.172747533,5
"30","L","DC","AA","7-May-08","13-May-08",6,NA,288,5.66,"16-May-08",9,NA,1950.89,7.58,"21-May-08",14,11450.57,9.345794789,5
"30","L","DC","CC","7-May-08","13-May-08",6,NA,345.05,5.84,"16-May-08",9,NA,2140.38,7.67,"22-May-08",15,10147.86,9.225018125,6
"30","L","DC","EE","7-May-08","13-May-08",6,NA,489.67,6.19,"15-May-08",8,NA,1719.76,7.45,"19-May-08",12,10164,9.226607344,4
"30","L","DC","GG","7-May-08","14-May-08",7,NA,411.47,6.02,"16-May-08",9,NA,1529.97,7.33,"21-May-08",14,8904.39,9.094299693,5
"30","L","DC","JJ","7-May-08","13-May-08",6,NA,354.99,5.87,"15-May-08",8,NA,1724.23,7.45,"21-May-08",14,11250.09,9.328131408,6
"30","L","DC","KK","7-May-08","13-May-08",6,NA,395.97,5.98,"16-May-08",9,NA,2487.32,7.82,"21-May-08",14,9819.04,9.192078637,5
"30","L","DC","LL","7-May-08","13-May-08",6,NA,249.64,5.52,"16-May-08",9,NA,2033.19,7.62,"22-May-08",15,10742.12,9.281927742,6
"30","L","DC","MM","7-May-08","13-May-08",6,NA,295.4,5.69,"16-May-08",9,NA,1563.05,7.35,"21-May-08",14,8950.48,9.099462441,5
"30","L","DC","NN","7-May-08","13-May-08",6,NA,326.58,5.79,"15-May-08",8,NA,1474.67,7.3,"19-May-08",12,10391.34,9.248728046,4
"30","L","DC","OO","7-May-08","14-May-08",7,NA,440.45,6.09,"17-May-08",10,NA,1951.64,7.58,"22-May-08",15,9418.06,9.150384402,5
"30","L","DC","PP","7-May-08","14-May-08",7,NA,424.23,6.05,"17-May-08",10,NA,2505.3,7.83,"22-May-08",15,10150.43,9.225271348,5
"30","L","DC","RR","7-May-08","14-May-08",7,NA,210.83,5.35,"17-May-08",10,NA,1154.44,7.05,"28-May-08",21,4395.88,8.388423018,11
"30","L","DC","SS","7-May-08","14-May-08",7,NA,248.61,5.52,"17-May-08",10,NA,1473.13,7.3,"23-May-08",16,9660.11,9.175760314,6
"30","L","DC","TT","7-May-08","13-May-08",6,NA,325.52,5.79,"16-May-08",9,NA,2241.47,7.71,"22-May-08",15,9064.83,9.11215737,6
"30","L","DC","XX","7-May-08","13-May-08",6,NA,235.69,5.46,"16-May-08",9,NA,2028.88,7.62,"21-May-08",14,9803.08,9.190451901,5
"30","L","TB","A","7-May-08","12-May-08",5,NA,364.33,5.9,"14-May-08",7,NA,1908.94,7.55,"18-May-08",11,12925.24,9.466937268,4
"30","L","TB","B","7-May-08","12-May-08",5,NA,595.6,6.39,"14-May-08",7,NA,1848.64,7.52,"18-May-08",11,13087.8,9.479435778,4
"30","L","TB","C","7-May-08","12-May-08",5,NA,410.26,6.02,"14-May-08",7,NA,1549.21,7.35,"17-May-08",10,10481.9,9.257405239,3
"30","L","TB","D","7-May-08","12-May-08",5,NA,403.79,6,"14-May-08",7,NA,1723.46,7.45,"18-May-08",11,12561.53,9.438394248,4
"30","L","TB","E","7-May-08","12-May-08",5,NA,357.77,5.88,"14-May-08",7,NA,1486.93,7.3,"18-May-08",11,9663.84,9.176146364,4
"30","L","TB","F","7-May-08","12-May-08",5,NA,408.81,6.01,"14-May-08",7,NA,1673.48,7.42,"17-May-08",10,10636.64,9.272059924,3
"30","L","TB","G","7-May-08","12-May-08",5,NA,561.55,6.33,"14-May-08",7,NA,1893.25,7.55,"17-May-08",10,11557.28,9.35507082,3
"30","L","TB","H","7-May-08","12-May-08",5,NA,482.21,6.18,"14-May-08",7,NA,1875.71,7.54,"18-May-08",11,13090.09,9.479610734,4
"30","L","TB","I","7-May-08","12-May-08",5,NA,497.87,6.21,"14-May-08",7,NA,1901.53,7.55,"18-May-08",11,13184.18,9.486772905,4
"30","L","TB","J","7-May-08","11-May-08",4,NA,304.76,5.72,"14-May-08",7,NA,2023.5,7.61,"17-May-08",10,11817.2,9.377311376,3
"30","L","TB","K","7-May-08","12-May-08",5,NA,369.48,5.91,"14-May-08",7,NA,1645.24,7.41,"17-May-08",10,10722.35,9.280085627,3
"30","L","TB","L","7-May-08","12-May-08",5,NA,465.6,6.14,"14-May-08",7,NA,1799.07,7.5,"17-May-08",10,11312.85,9.333694527,3
"30","L","TB","M","7-May-08","11-May-08",4,NA,321.02,5.77,"14-May-08",7,NA,2384,7.78,"17-May-08",10,11441.83,9.345031217,3
"30","L","TB","N","7-May-08","12-May-08",5,NA,542.37,6.3,"14-May-08",7,NA,1774.75,7.48,"17-May-08",10,10227.88,9.232872604,3
"30","L","TB","O","7-May-08","12-May-08",5,NA,472.74,6.16,"14-May-08",7,NA,1740.35,7.46,"18-May-08",11,12584.55,9.44022515,4
"30","L","TB","P","7-May-08","12-May-08",5,NA,483.81,6.18,"14-May-08",7,NA,2127.83,7.66,"17-May-08",10,13462.29,9.507647722,3
"30","L","TB","Q","7-May-08","12-May-08",5,NA,410.7,6.02,"14-May-08",7,NA,1651.62,7.41,"17-May-08",10,11286.87,9.331395382,3
"30","L","TB","R","7-May-08","12-May-08",5,NA,387.98,5.96,"14-May-08",7,NA,1831.04,7.51,"18-May-08",11,12942.29,9.468255523,4
"30","L","TB","S","7-May-08","12-May-08",5,NA,494.5,6.2,"14-May-08",7,NA,1915.24,7.56,"17-May-08",10,12365.62,9.42267532,3
"30","L","TB","T","7-May-08","12-May-08",5,NA,365.74,5.9,"14-May-08",7,NA,1737.66,7.46,"17-May-08",10,10999.03,9.305562366,3
