ID,food,fate,date.max,mass.max,pop,para,HS,bin,date.death,survived,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.hs,date.4th,mass.4th,date.5th,mass.5th,date.6th,mass.6th,date.7th,mass.7th,date.w,mass.w,date.pupa,date.mass,mass.pupa,date.eclos,mass.eclos,sex,deformed,date.coc,date.remove,mass.remove,num.w.coc,num.w.larvae,wet,date.w.eclos,num.w.eclos,date.5th.2,mass.5th.2,date.5th.3,mass.5th.3,date.5th.4,mass.5th.4,date.6th.2,mass.6th.2,date.6th.3,mass.6th.3,date.6th.4,mass.6th.4,date.7th.2,mass.7th.2,,,date.out,mass.out,date.cull,notes
001,TB,dead,,,Clayton,no,yes,A,,no,07/11/2020,1,07/17/2020,54.65,,,07/17/2020,07/21/2020,405.1,07/25/2020,2215.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/28/2020,same compartment 07/28/2020
002,TB,dead,,,Clayton,no,no,A,,no,07/11/2020,1,07/17/2020,40.55,,,,07/21/2020,375.9,07/25/2020,1752.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/28/2020,same compartment 07/28/2020
003,DC,dead,,,Clayton,no,yes,A,,no,07/12/2020,1,07/19/2020,52.94,,,07/19/2020,07/23/2020,391.6,07/27/2020,2457.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/28/2020,same compartment 07/28/2020
004,DC,dead,,,Clayton,no,no,A,,no,07/12/2020,1,07/19/2020,47.24,,,,07/22/2020,181.1,07/27/2020,1971.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/28/2020,same compartment 07/28/2020
005,TB,em,8/5/20,1605.72,RM,yes,yes,B,,yes,07/12/2020,1,07/19/2020,81.73,07/19/2020,1,07/19/2020,07/23/2020,263.1,07/27/2020,811.5,,,,,,,,,,,,,,08/03/2020,08/05/2020,1605.72,1,2,no,08/09/2020,1,,,,,,,,,,,,,,,,,,,,
006,TB,em,8/5/20,3391.73,RM,yes,no,B,,yes,07/12/2020,1,07/19/2020,48.77,07/19/2020,1,,07/23/2020,357.9,07/27/2020,1253.7,,,,,,,,,,,,,,08/02/2020,08/05/2020,3391.73,94,6,no,08/07/2020,94,,,,,,,,,,,,,,,,,,,,
007,TB,wowe,8/3/20,1761.2,Clayton,yes,yes,C,,yes,07/12/2020,1,07/19/2020,81.50,07/19/2020,1,07/19/2020,07/23/2020,456.4,07/27/2020,1457.6,,,,,,,,,,,,,,,,,,,,,,08/03/2020,1761.2,08/10/2020,1383.1,,,,,,,,,,,,,,,08/10/2020,
008,TB,em,8/4/20,4327.87,Clayton,yes,no,C,,yes,07/12/2020,1,07/19/2020,90.06,07/19/2020,3,,07/22/2020,323.3,07/26/2020,1540.7,,,,,,,,,,,,,,08/01/2020,08/04/2020,4327.87,127,4,yes,08/06/2020,79,,,,,,,,,,,,,,,,,,,,
009,TB,wander,8/5/20,5003.7,Clayton,no,yes,D,,yes,07/12/2020,1,07/19/2020,93.61,,,07/19/2020,07/22/2020,371.7,07/27/2020,1706,,,,,08/05/2020,5003.7,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010,TB,wander,7/31/20,7737.1,Clayton,no,no,D,,yes,07/12/2020,1,07/19/2020,60.57,,,,07/22/2020,284.1,07/26/2020,2126.9,,,,,07/31/2020,7737.1,,08/25/2020,2482.15,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
011,TB,wowe,8/2/20,2546.8,Clayton,yes,yes,E,,yes,07/12/2020,1,07/19/2020,63.61,07/19/2020,1,07/19/2020,07/22/2020,263.7,07/26/2020,1369.4,,,,,,,,,,,,,,,,,,,,,,08/02/2020,2546.8,08/10/2020,1884.2,,,,,,,,,,,,,,,08/10/2020,stuck inside molt to 6th 8/3
012,TB,em,8/8/20,2348.51,Clayton,yes,no,E,,yes,07/13/2020,1,07/20/2020,35.28,07/20/2020,2,,07/25/2020,339.4,07/29/2020,1246.7,,,,,,,,,,,,,,08/04/2020,08/08/2020,2348.51,4,60,yes,,0,,,,,,,,,,,,,,,,,,,,bled 07/20/2020
013,DC,dead,,,Clayton,yes,yes,B,07/29/2020,no,07/12/2020,1,07/20/2020,50.00,07/20/2020,2,07/20/2020,07/23/2020,210.5,07/28/2020,668.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Needed help molting to 5th
014,DC,em,8/4/20,2019.3,Clayton,yes,no,B,,yes,07/12/2020,1,07/20/2020,62.09,07/20/2020,2,,07/23/2020,236,07/28/2020,1917.8,,,,,,,,,,,,,,08/01/2020,08/04/2020,2019.3,113,0,no,08/06/2020,113,,,,,,,,,,,,,,,,,,,,
015,TB,quink,,,RM,yes,yes,F,,no,07/13/2020,1,07/20/2020,71.16,07/20/2020,2,07/20/2020,07/25/2020,377.3,07/29/2020,1181.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/30/2020,quink
016,TB,em,8/8/20,3138.73,RM,yes,no,F,,yes,07/14/2020,1,07/20/2020,71.86,07/20/2020,3,,07/23/2020,142.2,07/28/2020,1223.8,,,,,,,,,,,,,,08/04/2020,08/08/2020,3138.73,80,0,yes,08/09/2020,77,,,,,,,,,,,,,,,,,,,,
017,TB,wander,8/3/20,7537.2,Clayton,no,yes,G,,yes,07/13/2020,1,07/20/2020,34.19,,,07/20/2020,07/23/2020,219.2,07/28/2020,2169.7,,,,,08/03/2020,7537.2,08/09/2020,08/09/2020,3464.73,08/31/2020,1327.7,m,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018,TB,wander,8/3/20,7339.5,Clayton,no,no,G,,yes,07/14/2020,1,07/21/2020,37.61,,,,07/25/2020,383.7,07/29/2020,2046.8,,,,,08/03/2020,7339.5,08/09/2020,08/09/2020,3158.4,09/06/2020,928.25,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019,TB,wowe mongo,8/16/20,14216.5,Clayton,yes,yes,H,,yes,07/16/2020,1,07/22/2020,20.29,07/22/2020,2,07/22/2020,07/25/2020,79.6,07/28/2020,361.1,08/05/2020,7428.8,,,08/16/2020,14216.5,FAILED,,,,,,,,,,,,,,,,,08/12/2020,133433,,,,,,,,,,,,,,,,Might be a 2nd 7/22
020,TB,dead,,,Clayton,yes,no,H,07/24/2020,no,07/12/2020,1,07/22/2020,8.78,07/22/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuticle stuck restricting growth
021,DC,dead,,,Clayton,yes,yes,C,07/24/2020,no,07/13/2020,1,07/22/2020,41.70,07/22/2020,3,07/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022,DC,dead,,,Clayton,yes,no,C,07/24/2020,no,07/14/2020,1,07/22/2020,50.19,07/22/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023,TB,dead,,,Clayton,yes,yes,I,07/24/2020,no,07/15/2020,1,07/22/2020,30.45,07/22/2020,2,07/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024,TB,em,8/8/20,2308.89,Clayton,yes,no,I,,yes,07/14/2020,1,07/22/2020,68.73,07/22/2020,2,,07/26/2020,228.2,07/29/2020,699.8,,,,,,,,,,,,,,08/04/2020,08/08/2020,2308.89,96,2,no,08/09/2020,93,,,,,,,,,,,,,,,,,,,,
025,TB,wander,8/5/20,9245.5,MF,no,yes,J,,yes,07/16/2020,1,07/23/2020,74.61,,,07/23/2020,07/26/2020,431.3,07/30/2020,2258.1,,,,,08/05/2020,9245.5,08/11/2020,08/25/2020,4481.72,08/31/2020,1784.75,m,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026,TB,wander,8/4/20,8571.5,RM,no,no,J,,yes,07/16/2020,1,07/23/2020,37.82,,,,07/26/2020,225.4,07/30/2020,2084.5,,,,,08/04/2020,8571.5,08/09/2020,08/09/2020,4004.55,08/31/2020,1527.97,m,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027,TB,em,8/8/20,4060.01,Clayton,yes,yes,K,,yes,07/16/2020,1,07/23/2020,76.86,07/23/2020,2,07/23/2020,07/26/2020,288.1,07/30/2020,1544.9,,,,,,,,,,,,,,08/06/2020,08/08/2020,4060.01,107,0,no,08/11/2020,107,,,,,,,,,,,,,,,,,,,,
028,TB,dead,,,Clayton,yes,no,K,07/25/2020,no,07/16/2020,1,07/23/2020,72.31,07/23/2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
029,TB,dead,,,Clayton,yes,yes,L,07/26/2020,no,07/16/2020,1,07/23/2020,81.92,07/23/2020,3,07/23/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
030,TB,em,8/8/20,4150.16,Clayton,yes,no,L,,yes,07/15/2020,1,07/23/2020,73.78,07/23/2020,3,,07/26/2020,230.9,07/31/2020,1929,,,,,,,,,,,,,,08/05/2020,08/08/2020,4150.16,188,6,no,08/10/2020,181,,,,,,,,,,,,,,,,,,,,
031,TB,wander,8/3/20,7426.2,Clayton,no,yes,M,,yes,07/15/2020,1,07/23/2020,99.39,,,07/23/2020,07/25/2020,318.5,07/29/2020,1830,,,,,08/03/2020,7426.2,08/09/2020,08/09/2020,3100.13,09/06/2020,839.32,m,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
032,TB,quink,,,MF,no,no,M,,yes,07/16/2020,1,07/23/2020,81.24,,,,07/26/2020,221.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rustica, removed 7/27"
033,DC,wander,8/9/20,8779.3,RM,no,yes,D,,yes,07/17/2020,1,07/24/2020,29.23,,,07/24/2020,07/29/2020,322,08/03/2020,1559.3,,,,,08/09/2020,8779.3,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
034,DC,dead,,,RM,no,no,D,07/25/2020,no,07/17/2020,1,07/24/2020,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
035,DC,dead,,,Clayton,yes,yes,E,07/25/2020,no,07/13/2020,1,07/24/2020,50.66,07/24/2020,2,07/24/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/24
036,DC,dead,,,Clayton,yes,no,E,07/25/2020,no,07/13/2020,1,07/24/2020,38.08,07/24/2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
037,DC,dead,,,MF,yes,yes,F,07/26/2020,no,07/16/2020,1,07/24/2020,49.06,07/24/2020,3,07/24/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
038,DC,dead,,,MF,yes,no,F,,no,07/16/2020,1,07/24/2020,30.83,07/24/2020,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
039,TB,dead,,,Clayton,yes,yes,N,07/25/2020,no,07/16/2020,1,07/24/2020,15.64,07/24/2020,3,07/24/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
040,TB,em,8/8/20,2364.21,Clayton,yes,no,N,,yes,07/18/2020,1,07/24/2020,32.54,07/24/2020,2,,07/27/2020,165.6,07/31/2020,1011.2,,,,,,,,,,,,,,08/05/2020,08/08/2020,2364.21,95,0,no,08/11/2020,84,,,,,,,,,,,,,,,,,,,,
041,TB,dead,,,Clayton,yes,yes,O,07/27/2020,no,07/18/2020,1,07/24/2020,41.92,07/24/2020,4,07/24/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042,TB,dead,,,Clayton,yes,no,O,07/26/2020,no,07/18/2020,1,07/24/2020,97.59,07/24/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
043,TB,dead,,,Clayton,no,yes,P,,no,07/17/2020,1,07/24/2020,16.12,,,07/24/2020,07/27/2020,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
044,DC,wander,8/12/20,8743.3,Clayton,no,yes,G,,yes,07/13/2020,1,07/25/2020,32.00,,,07/25/2020,07/28/2020,109.4,08/05/2020,2708.5,,,,,08/12/2020,8743.3,,09/04/2020,3702.06,09/10/2020,1890.78,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
045,DC,wander,8/7/20,8556.2,Clayton,no,no,G,,yes,07/15/2020,1,07/25/2020,47.07,,,,07/28/2020,219.4,08/02/2020,1985.7,,,,,08/07/2020,8556.2,,08/25/2020,3574.15,09/06/2020,1102.04,m,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046,DC,wowe mongo,8/21/20,12713.2,Clayton,yes,yes,H,,yes,07/17/2020,1,07/25/2020,39.98,07/25/2020,3,07/25/2020,07/29/2020,261.2,08/01/2020,590.9,08/07/2020,3146.8,,,,,,,,,,,,,,,,,,,,08/15/2020,12247.2,08/21/2020,12713.2,,,,,,,08/28/2020,9187.9,,,,,08/29/2020,8305.9,,
047,DC,dead,,,MF,yes,no,H,07/27/2020,no,07/16/2020,1,07/26/2020,54.86,07/26/2020,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
048,DC,dead,,,MF,yes,yes,I,07/28/2020,no,07/16/2020,1,07/26/2020,61.12,07/26/2020,3,07/26/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049,DC,dead,,,MF,yes,no,I,07/27/2020,no,07/16/2020,1,07/26/2020,38.60,07/26/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/26
050,DC,wander,8/9/20,8094.3,Clayton,no,yes,J,,yes,07/18/2020,1,07/26/2020,57.76,,,07/26/2020,07/29/2020,252.3,08/03/2020,1908.7,,,,,08/09/2020,8094.3,,08/31/2020,2670.81,09/08/2020,1206.46,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051,DC,wander,8/9/20,7786,Clayton,no,no,J,,yes,07/15/2020,1,07/26/2020,37.10,,,,07/29/2020,160.3,08/03/2020,1557.1,,,,,08/09/2020,7786,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
052,DC,em,8/12/20,440.57,Clayton,yes,yes,K,,yes,07/15/2020,1,07/26/2020,21.59,07/26/2020,2,07/26/2020,07/29/2020,76.1,08/02/2020,325.2,,,,,,,,,,,,,,08/09/2020,08/12/2020,440.57,1,0,no,08/15/2020,1,,,,,,,,,,,,,,,,,,,,
053,TB,wander,8/8/20,9500.2,Clayton,no,no,P,,yes,07/18/2020,1,07/26/2020,50.15,,,,07/29/2020,386.4,08/02/2020,1801.6,,,,,08/08/2020,9500.2,,08/31/2020,4347.36,09/06/2020,2123.13,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,Found on the floor 8/8
054,TB,em,8/14/20,2345.98,Clayton,yes,yes,Q,,yes,07/19/2020,1,07/26/2020,76.39,07/26/2020,2,07/26/2020,07/30/2020,235,08/05/2020,1308.9,,,,,,,,,,,,,,08/10/2020,08/14/2020,2345.98,43,0,no,08/15/2020,42,,,,,,,,,,,,,,,,,,,,
055,DC,em,8/15/20,2085.5,Clayton,yes,no,K,,yes,07/15/2020,1,07/27/2020,37.03,07/27/2020,2,,07/31/2020,208.3,08/05/2020,804.1,,,,,,,,,,,,,,08/11/2020,08/15/2020,2085.5,91,17,no,08/16/2020,72,,,,,,,,,,,,,,,,,,,,
056,DC,wowe mongo,8/25/20,13390.5,Clayton,yes,yes,L,,yes,07/18/2020,1,07/27/2020,20.74,07/27/2020,2,07/27/2020,07/31/2020,133.6,08/03/2020,500.7,,,,,,,,,,,,,,,,,,,,,,08/11/2020,5782.8,08/18/2020,12788.6,08/25/20,13390.5,,,,,,,,,,,08/29/2020,12599,,ate some of 139 08/10 - swiched to TB at some point before 8/14
057,DC,em,8/11/20,1233.53,Clayton,yes,no,L,,yes,07/18/2020,1,07/27/2020,26.27,07/27/2020,1,,07/30/2020,113.7,08/02/2020,428,,,,,,,,,,,,,,08/07/2020,08/11/2020,1233.53,70,0,no,08/12/2020,70,,,,,,,,,,,,,,,,,,,,
058,DC,wander,8/13/20,9385.4,Clayton,no,yes,M,,yes,07/20/2020,1,07/27/2020,63.94,,,07/27/2020,07/30/2020,274.2,08/04/2020,2098,,,,,08/13/2020,9385.4,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
059,DC,wander,8/10/20,8285.3,Clayton,no,no,M,,yes,07/20/2020,1,07/27/2020,68.75,,,,07/29/2020,191.3,08/03/2020,1701.2,,,,,08/10/2020,8285.3,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060,TB,dead,,,Clayton,yes,no,Q,07/29/2020,no,07/21/2020,1,07/27/2020,113.65,07/27/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
061,TB,dead,,,Clayton,yes,yes,R,07/29/2020,no,07/21/2020,1,07/27/2020,71.66,07/27/2020,2,07/27/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
062,TB,dead,,,Clayton,yes,no,R,,yes,07/21/2020,1,07/27/2020,86.68,07/27/2020,4,,07/29/2020,182.5,08/03/2020,1711.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/6
063,TB,wander,8/9/20,8471.1,Clayton,no,yes,S,,yes,07/21/2020,1,07/27/2020,89.15,,,07/27/2020,07/30/2020,456.8,08/03/2020,1805.2,,,,,08/09/2020,8471.1,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bled 7/30, floor 8/9"
064,TB,wander,8/8/20,9958.7,Clayton,no,no,S,,yes,07/20/2020,1,07/27/2020,102.07,,,,07/29/2020,279.9,08/02/2020,1595.9,,,,,08/08/2020,9958.7,,08/31/2020,4033.14,09/06/2020,1489.97,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Found on the floor 8/8
065,TB,wowe mongo,8/23/20,16210,Clayton,yes,yes,T,,yes,07/21/2020,1,07/27/2020,76.26,07/27/2020,2,07/27/2020,07/30/2020,260.9,08/03/2020,1327.6,08/09/2020,5591.5,,,,,,,,,,,,,,,,,,,,,,08/23/2020,16210,,,,,,,,,,,,,08/29/2020,15608.1,,
066,TB,em,8/12/20,6519.42,Clayton,yes,no,T,,yes,07/21/2020,1,07/27/2020,86.67,07/27/2020,3,,07/29/2020,197.5,08/03/2020,1800.6,,,,,,,,,,,,,,08/10/2020,08/12/2020,6519.42,182,2,no,08/15/2020,160,,,,,,,,,,,,,,,,,,,,
