ID,food,fate,date.max,mass.max,pop,para,HS,bin,date.death,survived,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.hs,date.4th,mass.4th,date.5th,mass.5th,date.6th,mass.6th,date.7th,mass.7th,date.w,mass.w,date.pupa,date.mass,mass.pupa,date.eclos,mass.eclos,sex,deformed,date.coc,date.remove,mass.remove,num.w.coc,num.w.larvae,wet,date.w.eclos,num.w.eclos,date.5th.2,mass.5th.2,date.5th.3,mass.5th.3,date.5th.4,mass.5th.4,date.6th.2,mass.6th.2,date.6th.3,mass.6th.3,date.6th.4,mass.6th.4,date.7th.2,mass.7th.2,,,date.out,mass.out,date.cull,notes
067,TB,em,8/12/20,991.85,Clayton,yes,yes,U,,yes,07/21/2020,1,07/27/2020,55.81,07/27/2020,2,07/27/2020,07/30/2020,148.5,08/03/2020,540.8,,,,,,,,,,,,,,08/09/2020,08/12/2020,991.85,15,1,no,08/15/2020,15,,,,,,,,,,,,,,,,,,,,same bin as 068 7/29
068,TB,dead,,,Clayton,yes,no,U,07/31/2020,no,07/21/2020,1,07/27/2020,52.62,07/27/2020,1,,07/29/2020,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"same bin as 067 7/29, bled"
069,TB,wander,8/10/20,7234.6,Clayton,no,yes,V,,yes,07/21/2020,1,07/27/2020,34.05,, ,07/27/2020,07/30/2020,151.1,,,,,,,08/10/2020,7234.6,,08/31/2020,3866.71,09/07/2020,1449.67,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"same bin as 70, 8/7"
070,TB,dead,,,Clayton,no,no,V,08/08/2020,no,07/19/2020,1,07/27/2020,87.33,,,,07/29/2020,280.6,08/03/2020,2380.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"same bin as 69, 8/7"
071,DC,dead,,,Clayton,yes,yes,N,,yes,07/21/2020,1,07/28/2020,74.73,07/28/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
072,DC,dead,,,Clayton,yes,no,N,07/29/2020,no,07/21/2020,1,07/28/2020,44.07,07/28/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
073,DC,wowe mongo,8/29/20,12834.3,Clayton,yes,yes,O,,yes,07/21/2020,1,07/28/2020,63.95,07/28/2020,1,,08/01/2020,185.2,08/05/2020,977.5,08/11/2020,3651.5,,,,,,,,,,,,,,,,,,,,,,08/18/2020,10008.5,,,,,08/25/2020,12249.6,,,,,,,08/29/2020,12834.3,,
074,DC,dead,,,Clayton,yes,no,O,07/29/2020,no,07/21/2020,1,07/28/2020,37.28,07/28/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
075,DC,wander,8/13/20,9198.6,Clayton,no,yes,P,,yes,07/21/2020,1,07/28/2020,54.34,,,,08/01/2020,191.6,08/06/2020,1990.1,,,,,08/13/2020,9198.6,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discolored 7/28
076,DC,wander,8/12/20,9007.2,Clayton,no,no,P,,yes,07/21/2020,1,07/28/2020,47.57,,,,07/31/2020,282.2,08/05/2020,2269.9,,,,,08/12/2020,9007.2,,09/04/2020,3236,09/10/2020,1179.76,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
077,DC,dead,,,Clayton,yes,yes,Q,07/30/2020,no,07/21/2020,1,07/28/2020,44.65,07/28/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
078,DC,em,8/12/20,3232.11,Clayton,yes,no,Q,,yes,07/21/2020,1,07/28/2020,60.80,07/28/2020,2,,07/31/2020,261.1,08/04/2020,1374.7,,,,,,,,,,,,,,08/09/2020,08/12/2020,3232.11,197,2,no,08/15/2020,193,,,,,,,,,,,,,,,,,,,,
079,DC,wowe mongo,8/25/20,11357.2,Clayton,yes,yes,R,,yes,07/21/2020,1,07/28/2020,68.67,07/28/2020,1,,08/01/2020,227.2,08/05/2020,719.9,08/11/2020,3540.9,,,,,,,,,,,,,,,,,,,,,,08/18/2020,11382.3,,,,,08/25/2020,11357.2,,,,,,,08/29/2020,10349.3,,
080,DC,dead,,,Clayton,yes,no,R,07/29/2020,no,07/21/2020,1,07/28/2020,39.57,07/28/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
081,DC,wander,8/11/20,8073.8,Clayton,no,yes,S,,yes,07/21/2020,1,07/28/2020,69.12,,,,07/30/2020,223.5,08/04/2020,1576.7,,,,,08/11/2020,8073.8,,08/31/2020,3025.87,09/08/2020,2109.11,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
082,TB,dead,,,Clayton,yes,yes,W,07/30/2020,no,07/22/2020,1,07/28/2020,62.52,07/28/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
083,TB,dead,,,Clayton,yes,no,W,07/29/2020,no,07/22/2020,1,07/28/2020,68.34,07/28/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
084,TB,em,8/20/20,4547.89,Clayton,yes,yes,X,,yes,07/22/2020,1,07/28/2020,57.29,07/28/2020,2,,08/01/2020,266.7,08/05/2020,886.9,,,,,,,,,,,,,,08/16/2020,08/20/2020,4547.89,50,1,no,08/20/2020,43,08/14/2020,5058.8,,,,,,,,,,,,,,,,,,"bled 8/1, might be flipped with 145"
085,TB,dead,,,Clayton,yes,no,X,07/29/2020,no,07/22/2020,1,07/28/2020,39.22,07/28/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
086,TB,wander,8/8/20,9651.1,Clayton,no,yes,Y,,yes,07/21/2020,1,07/28/2020,37.63,,,,07/31/2020,226.5,08/04/2020,1817.4,,,,,08/08/2020,9651.1,,08/31/2020,4190.59,09/07/2020,1413.99,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
087,TB,wander,8/10/20,8499.6,Clayton,no,no,Y,,yes,07/21/2020,1,07/28/2020,46.79,,,,07/31/2020,367.5,08/03/2020,1099.7,,,,,08/10/2020,8499.6,,08/31/2020,3494.89,09/07/2020,1445.48,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
088,DC,dead,,,Clayton,no,no,S,08/08/2020,no,07/22/2020,1,07/29/2020,50.21,,,,08/01/2020,237.5,08/05/2020,1213.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
089,DC,dead,,,Clayton,yes,yes,T,07/31/2020,no,07/22/2020,1,07/29/2020,69.16,07/29/2020,2,07/29/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
090,DC,dead,,,Clayton,yes,no,T,07/30/2020,no,07/21/2020,1,07/29/2020,60.32,07/29/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
091,DC,dead,,,Clayton,yes,yes,U,07/31/2020,no,07/22/2020,1,07/29/2020,60.83,07/29/2020,2,07/29/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
092,DC,em,8/14/20,3076.84,Clayton,yes,no,U,,yes,07/22/2020,1,07/29/2020,41.17,07/29/2020,2,,08/01/2020,149.2,08/05/2020,779.3,,,,,,,,,,,,,,08/10/2020,08/14/2020,3076.84,172,20,no,08/17/2020,151,,,,,,,,,,,,,,,,,,,,
093,TB,em,8/14/20,2535.23,Clayton,yes,no,H,,yes,07/22/2020,1,07/29/2020,62.53,07/29/2020,1,,08/02/2020,319.2,08/05/2020,862.4,,,,,,,,,,,,,,08/10/2020,08/14/2020,2535.23,123,0,no,08/16/2020,105,,,,,,,,,,,,,,,,,,,,
094,TB,wowe,8/18/20,1918.1,Clayton,yes,yes,I,,yes,07/23/2020,1,07/29/2020,80.65,07/29/2020,1,07/29/2020,08/02/2020,312.8,08/05/2020,929,08/11/2020,1704.2,,,,,,,,,,,,,,,,,,,,,,08/18/2020,1988.9,,,,,08/28/2020,1908.8,,,,,,,08/29/2020,1918.1,,
095,TB,em,8/14/20,3796.13,Clayton,yes,no,K,,yes,07/23/2020,1,07/29/2020,90.05,07/29/2020,1,,07/31/2020,156.1,08/05/2020,1427.4,,,,,,,,,,,,,,08/10/2020,08/14/2020,3796.13,134,3,no,08/17/2020,130,,,,,,,,,,,,,,,,,,,,bled 8/3
096,TB,dead,,,Clayton,yes,yes,L,07/30/2020,no,07/23/2020,1,07/29/2020,58.62,07/29/2020,2,07/29/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
097,TB,wander,8/10/20,9276.7,Clayton,no,no,M,,yes,07/23/2020,1,07/29/2020,52.80,,,,08/01/2020,200.3,08/06/2020,1643.7,,,,,08/10/2020,9276.7,,08/31/2020,3997.78,09/08/2020,1688.67,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/29
098,TB,wander,,,Clayton,yes,yes,N,,yes,07/23/2020,1,07/29/2020,57.80,07/29/2020,2,07/29/2020,08/01/2020,267.9,08/05/2020,1999.1,,,,,,,,,,09/08/2020,1370.4,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
099,TB,wander,8/27/20,8454.9,MF,yes,yes,O,,yes,07/24/2020,1,07/29/2020,86.52,07/29/2020,2,07/29/2020,08/02/2020,361.5,08/05/2020,1109.3,,,,,08/08/2020,8454.9,,08/31/2020,3524.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,only one 8/6 - it or 100 - found on floor 8/8
100,TB,wowe mongo,8/8/20,10301.3,MF,yes,no,O,,yes,07/24/2020,1,07/29/2020,86.28,07/29/2020,3,,08/01/2020,318.8,08/05/2020,1916.8,,,,,,,,,,,,,,,,,,,,,,,,,,8/27/2020,10301.3,,,,,,,,,,,08/29/2020,9656.6,,only one 8/6 - it or 99
101,TB,wander,8/13/20,7469.7,MF,no,yes,A,,yes,07/24/2020,1,07/29/2020,40.11,,,07/29/2020,08/02/2020,358.1,08/07/2020,1909.2,,,,,08/13/2020,7469.7,,09/04/2020,3279.36,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,TB,wander,8/13/20,9665.2,MF,no,no,A,,yes,07/24/2020,1,07/29/2020,38.94,,,,08/02/2020,337.6,08/07/2020,2550.2,,,,,08/13/2020,9665.2,,09/04/2020,4544.78,09/12/2020,2006.8,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,TB,dead,,,MF,yes,yes,BA,07/31/2020,no,07/24/2020,1,07/29/2020,35.37,07/29/2020,2,07/29/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,TB,dead,,,MF,yes,no,BB,07/30/2020,no,07/24/2020,1,07/29/2020,86.96,07/29/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/29
105,TB,wowe,8/13/20,1820.5,MF,yes,yes,BC,,yes,07/24/2020,1,07/29/2020,41.25,07/29/2020,1,07/29/2020,08/02/2020,180.2,08/06/2020,774.2,08/13/2020,1827.1,,,,,,,,,,,,,,,,,,,,,,08/21/2020,1820.5,,,,,08/28/2020,1350.3,,,,,,,08/29/2020,1303.8,,bled 8/7
106,TB,dead,,,Clayton,yes,no,BD,07/30/2020,no,07/23/2020,1,07/29/2020,46.26,07/29/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,TB,wander,8/11/20,4682.1,Clayton,no,yes,BE,,yes,07/23/2020,1,07/29/2020,41.12,,,07/29/2020,08/01/2020,296.3,08/05/2020,1191.9,,,,,08/11/2020,4682.1,,08/31/2020,2534.56,09/08/2020,1268.48,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/1
108,TB,quink,,,Clayton,no,no,BF,,yes,07/23/2020,1,07/29/2020,41.29,,,,08/01/2020,200.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quink
109,DC,wander,8/12/20,9527.9,Clayton,no,yes,V,,yes,07/22/2020,1,07/30/2020,74.25,,,07/30/2020,08/02/2020,341,08/06/2020,1857.1,,,,,08/12/2020,9527.9,,09/04/2020,3613.97,09/10/2020,1654.6,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,TB,em,8/15/20,2971.55,MF,yes,no,Q,,yes,07/24/2020,1,07/30/2020,91.64,07/30/2020,2,,08/02/2020,225.1,08/06/2020,1092.9,,,,,,,,,,,,,,08/11/2020,08/15/2020,2971.55,103,10,yes,08/17/2020,93,,,,,,,,,,,,,,,,,,,,
111,TB,dead,,,Clayton,yes,yes,R,,yes,07/24/2020,1,07/30/2020,88.99,07/30/2020,2,07/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,TB,dead,,,Clayton,yes,no,W,08/06/2020,no,07/24/2020,1,07/30/2020,62.04,07/30/2020,1,,08/02/2020,150.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,TB,dead,,,Clayton,yes,no,X,07/31/2020,no,07/24/2020,1,07/30/2020,68.26,07/30/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/30
114,TB,wowe,8/9/20,2331.1,MF,yes,yes,F,08/13/2020,yes,07/24/2020,1,07/30/2020,151.33,07/30/2020,1,07/30/2020,07/31/2020,138.9,08/05/2020,1087,08/09/2020,2331.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dead 08/13/2020
115,TB,em,8/14/20,2700.37,MF,yes,no,BH,,yes,07/24/2020,1,07/30/2020,137.75,07/30/2020,1,,08/01/2020,286.5,08/06/2020,1732.8,,,,,,,,,,,,,,08/11/2020,08/14/2020,2700.37,61,5,no,08/16/2020,52,,,,,,,,,,,,,,,,,,,,
116,TB,dead,,,MF,yes,yes,BI,,yes,07/24/2020,1,07/30/2020,77.30,07/30/2020,1,07/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,TB,dead,,,MF,yes,no,BJ,08/09/2020,no,07/24/2020,1,07/30/2020,75.12,07/30/2020,2,,08/02/2020,133.9,08/06/2020,757.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,TB,wander,8/14/20,6322.2,MF,no,yes,BK,,yes,07/24/2020,1,07/30/2020,59.91,,,07/30/2020,08/02/2020,289.5,08/07/2020,1662,,,,,08/14/2020,6322.2,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,TB,wander,8/13/20,7142.3,MF,no,no,BL,,yes,07/24/2020,1,07/30/2020,65.24,,,,08/02/2020,209.7,08/07/2020,1805.5,,,,,08/13/2020,7142.3,,09/04/2020,3401.85,09/09/2020,1377.01,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,TB,dead,,,MF,yes,yes,BM,07/31/2020,no,07/24/2020,1,07/30/2020,61.29,07/30/2020,1,07/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,TB,dead,,,MF,yes,no,BN,07/31/2020,no,07/24/2020,1,07/30/2020,93.75,07/30/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,TB,dead,,,Clayton,yes,yes,L,,yes,07/25/2020,1,07/31/2020,38.31,07/31/2020,1,07/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,TB,wowe mongo,8/27/20,19721.3,Clayton,yes,yes,W,,yes,07/25/2020,1,07/31/2020,39.13,07/31/2020,2,07/31/2020,08/04/2020,284,08/07/2020,899.8,08/13/2020,5452.3,,,,,,,,,,,,,,,,,,,,,,08/20/2020,17359.2,,,,,08/27/2020,19721.3,,,,,,,08/29/2020,18892.7,,
124,TB,dead,,,Clayton,yes,no,BB,08/05/2020,no,07/25/2020,1,07/31/2020,44.17,07/31/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,TB,wander,8/13/20,9039.4,Clayton,yes,no,BD,,yes,07/25/2020,1,07/31/2020,47.53,07/31/2020,1,,08/03/2020,333.1,08/07/2020,2114.3,,,,,08/13/2020,9039.4,,09/04/2020,3800.15,09/11/2020,1499.17,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,TB,wander,8/13/20,8875.9,Clayton,no,yes,BO,,yes,07/25/2020,1,07/31/2020,59.84,,,07/31/2020,08/03/2020,197,08/07/2020,1446.3,,,,,08/13/2020,8875.9,,09/04/2020,4127.49,09/10/2020,1750.81,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,TB,wander,8/12/20,8521.4,Clayton,no,no,BP,,yes,07/25/2020,1,07/31/2020,34.76,,,,08/03/2020,226.2,08/07/2020,1365,,,,,08/12/2020,8521.4,,09/04/2020,4240.53,09/08/2020,1722.78,m,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,TB,wowe mongo,8/25/20,9170.1,Clayton,yes,yes,BQ,,yes,07/25/2020,1,07/31/2020,34.94,07/31/2020,2,07/31/2020,08/04/2020,191.5,08/09/2020,1562.2,,,,,,,,,,,,,,,,,,,,,,08/18/2020,8254.7,08/25/2020,9170.1,,,,,,,,,,,,,08/29/2020,9130.4,,
129,TB,em,8/16/20,2332.44,Clayton,yes,no,BR,,yes,07/25/2020,1,07/31/2020,34.77,07/31/2020,1,,08/04/2020,204.9,08/09/2020,1356.7,,,,,,,,,,,,,,08/13/2020,08/16/2020,2332.44,48,0,no,08/19/2020,46,,,,,,,,,,,,,,,,,,,,
130,DC,wander,8/13/20,8262.1,Clayton,no,no,V,,yes,07/23/2020,1,07/31/2020,43.35,,,,08/03/2020,228.7,08/07/2020,1277.5,,,,,08/13/2020,8262.1,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,DC,wowe mongo,8/28/20,14675.9,Clayton,yes,yes,W,,yes,07/15/2020,1,07/31/2020,43.48,07/31/2020,2,07/31/2020,08/05/2020,195.4,08/10/2020,1416.4,08/14/2020,2866.6,,,,,,,,,,,,,,,,,,,,08/21/2020,12416.9,,,,,,,08/28/2020,14675.9,,,,,,,08/29/2020,14469.8,,same bin as 132 8/3
132,DC,em,8/14/20,1745.62,Clayton,yes,no,W,,yes,07/23/2020,1,07/31/2020,30.27,07/31/2020,1,,08/04/2020,218.5,08/07/2020,729.7,,,,,,,,,,,,,,08/11/2020,08/14/2020,1745.62,60,1,no,08/18/2020,60,,,,,,,,,,,,,,,,,,,,same bin as 131 8/3
133,DC,dead,,,Clayton,yes,yes,X,08/01/2020,no,07/22/2020,1,07/31/2020,42.50,07/31/2020,1,07/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/31
134,DC,em,8/16/20,1848.64,Clayton,yes,no,X,,yes,07/22/2020,1,07/31/2020,41.15,07/31/2020,2,,08/04/2020,184.7,08/07/2020,464.7,,,,,,,,,,,,,,08/13/2020,08/16/2020,1848.64,90,1,no,08/18/2020,88,,,,,,,,,,,,,,,,,,,,
135,TB,wander,8/13/20,9675.7,Clayton,yes,yes,R,,yes,07/25/2020,1,07/31/2020,62.86,07/31/2020,1,07/31/2020,08/03/2020,343.4,08/08/2020,2124,,,,,08/13/2020,9675.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled8/3
