ID,food,fate,date.max,mass.max,pop,para,HS,bin,date.death,survived,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.hs,date.4th,mass.4th,date.5th,mass.5th,date.6th,mass.6th,date.7th,mass.7th,date.w,mass.w,date.pupa,date.mass,mass.pupa,date.eclos,mass.eclos,sex,deformed,date.coc,date.remove,mass.remove,num.w.coc,num.w.larvae,wet,date.w.eclos,num.w.eclos,date.5th.2,mass.5th.2,date.5th.3,mass.5th.3,date.5th.4,mass.5th.4,date.6th.2,mass.6th.2,date.6th.3,mass.6th.3,date.6th.4,mass.6th.4,date.7th.2,mass.7th.2,,,date.out,mass.out,date.cull,notes
136,TB,em,8/16/20,2882.56,Clayton,yes,no,DB-E,,yes,07/25/2020,1,07/31/2020,73.92,07/31/2020,1,,08/03/2020,210.3,08/09/2020,1373.7,,,,,,,,,,,,,,08/14/2020,08/16/2020,2882.56,114,2,yes,08/19/2020,93,,,,,,,,,,,,,,,,,,,,
137,TB,wander,8/12/20,8906.5,Clayton,no,yes,DC-G,,yes,07/25/2020,1,07/31/2020,83.49,,,07/31/2020,08/02/2020,195.9,08/06/2020,1484.1,,,,,08/12/2020,8906.5,,09/04/2020,4086.88,09/08/2020,2057.28,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,TB,wander,8/11/20,8876.5,Clayton,no,no,DD-G,,yes,07/25/2020,1,07/31/2020,91.50,,,,08/02/2020,192.2,08/06/2020,1342.9,,,,,08/11/2020,8876.5,,08/31/2020,3902.24,09/10/2020,1709.02,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,TB,em,8/18/20,1613.5,Clayton,yes,yes,DE-L,,yes,07/25/2020,1,07/31/2020,92.64,07/31/2020,1,07/31/2020,08/03/2020,309.5,08/07/2020,934.1,,,,,,,,,,,,,,08/15/2020,08/18/2020,1613.5,7,1,no,08/20/2020,7,,,,,,,,,,,,,,,,,,,,bled 8/3
140,TB,em,8/16/20,1890.64,Clayton,yes,no,DF-C,,yes,07/25/2020,1,07/31/2020,59.41,07/31/2020,1,,08/05/2020,295.1,08/09/2020,999.3,,,,,,,,,,,,,,08/13/2020,08/16/2020,1890.64,38,0,no,08/19/2020,38,,,,,,,,,,,,,,,,,,,,
141,TB,dead,,,Clayton,yes,yes,DG,08/11/2020,no,07/25/2020,1,07/31/2020,66.87,07/31/2020,1,07/31/2020,08/04/2020,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,might have missed molt to 4
142,DC,wander,8/15/20,9133.4,Clayton,no,yes,Y,,yes,07/24/2020,1,08/01/2020,53.89,,,08/01/2020,08/04/2020,227.7,08/09/2020,2054.3,,,,,08/15/2020,9133.4,,09/04/2020,3681.65,09/13/2020,1262.8,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,DC,quink,,,Clayton,no,no,Y,,yes,07/23/2020,1,08/01/2020,5.61,,,,08/09/2020,217,08/14/2020,2675.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"quink, missed his molt to 5th"
144,TB,em,8/18/20,1920.46,Clayton,yes,no,U,,yes,07/25/2020,1,08/01/2020,74.50,08/01/2020,1,,08/05/2020,291.8,08/11/2020,1693.3,,,,,,,,,,,,,,08/15/2020,08/18/2020,1920.46,60,2,no,08/22/2020,59,,,,,,,,,,,,,,,,,,,,
145,TB,wowe mongo,8/29/20,12723.6,Clayton,yes,no,X,,yes,07/25/2020,1,08/01/2020,73.72,08/01/2020,2,,08/04/2020,221.6,08/09/2020,1510.6,,,,,,,,,,,,,,,,,,,,,,08/21/2020,9414.3,08/28/2020,12707.9,,,,,,,,,,,,,08/29/2020,12723.6,,might be flipped wth 084
146,TB,wowe mongo,8/25/20,11267.8,Clayton,yes,yes,BA,,yes,07/25/2020,1,08/01/2020,64.53,08/01/2020,1,08/01/2020,08/05/2020,382.4,08/09/2020,1994.3,,,,,,,,,,,,,,,,,,,,,,08/18/2020,10087.4,08/25/20,11267.8,,,,,,,,,,,,,08/29/2020,11045.9,,
147,TB,wowe,8/29/20,1438.3,Clayton,yes,yes,BM,,yes,07/25/2020,1,08/01/2020,77.02,08/01/2020,2,08/01/2020,08/05/2020,326.2,08/11/2020,1079.5,,,,,,,,,,,,,,,,,,,,,,08/18/2020,1183.5,08/25/20,1293.9,,,,,,,,,,,,,08/29/2020,1438.3,,
148,TB,em,8/16/20,2419.23,Clayton,yes,no,BN,,yes,07/25/2020,1,08/01/2020,39.67,08/01/2020,1,,08/05/2020,181.5,08/09/2020,924.7,,,,,,,,,,,,,,08/14/2020,08/16/2020,2419.23,47,0,no,08/19/2020,46,,,,,,,,,,,,,,,,,,,,
149,TB,dead,,,Clayton,yes,no,DH,08/02/2020,no,07/25/2020,1,08/01/2020,56.64,08/01/2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/1
150,DC,em,8/16/20,1504.95,Clayton,yes,yes,C,,yes,07/23/2020,1,08/02/2020,26.41,08/02/2020,2,08/02/2020,08/06/2020,132.5,08/09/2020,256.9,,,,,,,,,,,,,,08/14/2020,08/16/2020,1504.95,75,0,no,08/20/2020,75,,,,,,,,,,,,,,,,,,,,swapped with 151
151,DC,wowe,8/24/20,1552.7,Clayton,yes,no,C,,yes,07/23/2020,1,08/02/2020,26.52,08/02/2020,1,,08/06/2020,169.4,08/10/2020,755.1,08/17/2020,1217.7,,,,,,,,,,,,,,,,,,,,08/24/2020,1552.7,08/31/2020,1355,,,,,,,,,,,,,08/31/2020,1355,,swapped with 150
152,DC,wowe mongo,8/24/20,10936.5,Clayton,yes,yes,B,,yes,07/18/2020,1,08/02/2020,120.81,08/02/2020,2,08/02/2020,08/06/2020,573.7,08/10/2020,1977.4,,,,,,,,,,,,,,,,,,,,,,08/17/2020,8603.1,08/24/2020,10936.5,,,,,,,,,,,,,08/29/2020,10660.1,,"Found in bin, rescued 7/29"
153,DC,wowe mongo,8/29/20,12023,Clayton,yes,yes,E,,yes,07/24/2020,1,08/02/2020,52.86,08/02/2020,1,08/02/2020,08/06/2020,201.9,08/10/2020,848.8,08/14/2020,2483.5,,,,,,,,,,,,,,,,,,,,,,,,,,08/21/2020,8722.6,08/28/2020,11232.5,,,,,,,08/29/2020,12023,,
154,TB,dead,,,Clayton,yes,no,DH-B,08/15/2020,yes,07/25/2020,1,08/02/2020,62.14,08/02/2020,2,,08/05/2020,236,08/10/2020,1251.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,needed help molting 8/10
155,TB,dead,,,Clayton,yes,yes,DI-B,08/15/2020,yes,07/25/2020,1,08/02/2020,60.42,08/02/2020,1,08/02/2020,08/07/2020,293.8,08/11/2020,568.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/11
156,DC,em,8/20/20,2512.69,Clayton,yes,no,E,,yes,07/25/2020,1,08/03/2020,53.47,08/03/2020,1,,08/06/2020,166.9,08/11/2020,1049.1,,,,,,,,,,,,,,08/16/2020,08/20/2020,2512.69,167,0,no,08/21/2020,115,,,,,,,,,,,,,,,,,,,,
157,DC,dead,,,Clayton,yes,yes,F,08/05/2020,no,07/25/2020,1,08/03/2020,44.39,08/03/2020,2,08/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,DC,wowe mongo,9/5/20,12873.7,Clayton,yes,yes,H,,yes,07/25/2020,1,08/03/2020,18.11,08/03/2020,1,08/03/2020,08/07/2020,66.9,08/11/2020,333,08/17/2020,1518.2,08/22/2020,3477.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08/29/2020,9452.9,09/05/2020,12873.7,09/05/2020,12873.7,,
159,DC,wowe,8/19/20,,Clayton,yes,yes,I,,yes,07/15/2020,1,08/03/2020,82.76,08/03/2020,2,08/03/2020,08/07/2020,210.4,08/12/2020,866,08/19/2020,1287.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/02/2020,1006.8,,,,,,,09/02/2020,1006.8,,
160,DC,em,8/22/20,2452.39,Clayton,yes,no,I,,yes,07/25/2020,1,08/04/2020,37.51,08/04/2020,2,,08/08/2020,141.5,08/12/2020,782.7,,,,,,,,,,,,,,08/18/2020,08/22/2020,2452.39,122,2,no,08/22/2020,111,,,,,,,,,,,,,,,,,,,,
161,DC,em,8/22/20,1543.95,Clayton,yes,no,N,,yes,07/25/2020,1,08/04/2020,29.71,08/04/2020,1,,08/08/2020,168.1,,,,,,,,,,,,,,,,08/18/2020,08/22/2020,1543.95,117,5,no,08/25/2020,113,,,,,,,,,,,,,,,,,,,,
162,DC,em,8/22/20,2083.31,Clayton,yes,no,O,,yes,07/25/2020,1,08/04/2020,45.46,08/04/2020,1,,08/09/2020,267.8,08/13/2020,813.6,,,,,,,,,,,,,,08/19/2020,08/22/2020,2083.31,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/4
163,DC,dead,,,Clayton,yes,no,R,08/14/2020,no,07/25/2020,1,08/04/2020,71.49,08/04/2020,1,,08/08/2020,235.2,08/13/2020,1519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dead 8/14
164,DC,dead,,,Clayton,yes,yes,T,08/06/2020,no,07/25/2020,1,08/04/2020,44.22,08/04/2020,2,08/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,DC,em,8/22/20,1187.69,Clayton,yes,no,T,,yes,07/25/2020,1,08/04/2020,31.03,08/04/2020,1,,08/08/2020,121.7,08/13/2020,946,,,,,,,,,,,,,,08/18/2020,08/22/2020,1187.69,149,1,no,08/25/2020,107,,,,,,,,,,,,,,,,,,,,
166,DC,dead,,,Clayton,yes,yes,Q,08/05/2020,no,07/25/2020,1,08/04/2020,41.46,08/04/2020,1,08/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,DC,wander,8/20/20,9087.1,Clayton,no,yes,A,,yes,07/25/2020,1,08/04/2020,48.36,,,08/04/2020,08/08/2020,228.7,08/13/2020,1861.2,,,,,08/20/2020,9087.1,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/4
168,DC,dead,,,Clayton,no,no,A,,yes,07/25/2020,1,08/04/2020,68.06,,,,08/08/2020,607.2,08/11/2020,1670.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Squashed 8/13
169,DC,wander,8/20/20,8780.9,Clayton,no,no,D,,yes,07/25/2020,1,08/04/2020,59.47,,,,08/07/2020,199.1,08/13/2020,1955.7,,,,,08/20/2020,8780.9,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/4
170,DC,wowe,8/25/20,1420.1,Clayton,yes,yes,U,,yes,07/24/2020,1,08/04/2020,73.36,08/04/2020,3,08/04/2020,08/08/2020,260.8,08/13/2020,1270.8,08/18/2020,1607.4,,,,,,,,,,,,,,,,,,,,,,,,,,08/25/2020,1420.1,09/01/2020,1317.6,,,,,,,,,,
171,DC,wowe,8/21/20,1238.8,Clayton,yes,yes,X,,yes,07/24/2020,1,08/04/2020,94.10,08/04/2020,1,08/04/2020,08/09/2020,415.9,08/14/2020,2120.9,08/30/2020,1048.5,,,,,,,,,,,,,,,,,,,,08/21/2020,1238.8,,,,,,,,,,,,,,,,,09/01/2020,"trouble molting to 6th 8/30, dead 9/1"
172,DC,em,8/25/20,3287.69,MF,yes,no,B,,yes,08/03/2020,1,08/09/2020,32.61,08/09/2020,2,,08/13/2020,228.5,08/18/2020,2119.6,,,,,,,,,,,,,,08/22/2020,08/25/2020,3287.69,247,6,no,08/27/2020,230,,,,,,,,,,,,,,,,,,,,
173,DC,em,8/25/20,1947.78,MF,yes,no,F,,yes,08/03/2020,1,08/09/2020,34.78,08/09/2020,2,,08/13/2020,185.9,08/18/2020,1062.3,,,,,,,,,,,,,,08/22/2020,08/25/2020,1947.78,75,24,no,08/27/2020,64,,,,,,,,,,,,,,,,,,,,same compartment as 175 8/21
174,DC,dead,,,MF,no,no,G,08/11/2020,no,08/02/2020,1,08/09/2020,13.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lost 8/11
175,DC,wowe mongo,9/8/20,15913.3,MF,yes,yes,F,,yes,08/03/2020,1,08/10/2020,83.41,08/10/2020,1,08/10/2020,08/14/2020,209.1,08/19/2020,1947.5,08/25/20,4664.7,,,,,,,,,,,,,,,,,,,,,,,,,,09/01/2020,13899.8,09/08/2020,15913.3,,,,,,,09/08/2020,15913.3,,same compartment at 173 8/21
176,DC,wowe mongo,9/7/20,13212.9,MF,yes,yes,N,,yes,08/03/2020,1,08/10/2020,46.28,08/10/2020,1,08/10/2020,08/14/2020,173.2,08/19/2020,1393.8,08/24/2020,3244.4,,,,,,,,,,,,,,,,,,,,,,,,,,08/31/2020,10101.8,09/07/2020,13212.9,,,,,,,09/07/2020,13212.9,09/07/2020,
177,DC,wowe,9/1/20,1166.6,MF,yes,yes,Q,,yes,08/03/2020,1,08/10/2020,38.20,08/10/2020,1,08/10/2020,08/14/2020,188.7,08/18/2020,612.5,,,,,,,,,,,,,,,,,,,,,,08/25/2020,1078.5,09/01/2020,1166.6,,,,,,,,,,,,,09/01/2020,1166.6,,
178,DC,em,8/28/20,615.55,MF,yes,yes,T,,yes,08/03/2020,1,08/10/2020,33.01,08/10/2020,1,08/10/2020,08/15/2020,266.5,08/18/2020,573.3,,,,,,,,,,,,,,08/24/2020,08/28/2020,615.55,2,0,yes,,0,,,,,,,,,,,,,,,,,,,,
179,DC,wander,8/25/20,8247.8,MF,no,yes,L,,yes,08/03/2020,1,08/10/2020,55.21,,,08/10/2020,08/13/2020,266.6,08/18/2020,1966.4,,,,,08/25/20,8247.8,08/29/20,09/19/2020,2206.34,in box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,DC,wander,8/23/20,6410,MF,no,yes,D,,yes,08/03/2020,1,08/10/2020,46.62,,,08/10/2020,08/14/2020,448.5,08/18/2020,1949.4,,,,,08/23/2020,6410,,,,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,DC,wowe mongo,9/10/20,17200,MF,yes,yes,K,,yes,08/02/2020,1,08/11/2020,73.87,08/11/2020,2,08/11/2020,08/15/2020,186.7,08/20/2020,977.5,08/27/2020,3874.5,,,,,,,,,,,,,,,,,,,,,,,,,,09/03/2020,12228.2,09/10/2020,17200,,,,,,,09/10/2020,17200,,
182,DC,dead,,,MF,yes,no,Q,08/12/2020,no,08/02/2020,1,08/11/2020,26.65,08/11/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,DC,em,8/28/20,1048.76,MF,yes,no,U,,yes,08/02/2020,1,08/11/2020,27.95,08/11/2020,1,,08/15/2020,128.5,08/19/2020,667.6,,,,,,,,,,,,,,08/24/2020,08/28/2020,1048.76,56,0,no,08/30/2020,54,,,,,,,,,,,,,,,,,,,,
184,DC,?,,,MF,no,no,M,,yes,08/02/2020,1,08/11/2020,28.35,,,,08/15/2020,287.3,08/20/2020,1443.5,,,,,,,,,,in box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,DC,wowe,9/3/20,560.9,MF,yes,yes,BS,,yes,08/02/2020,1,08/11/2020,25.40,08/11/2020,1,08/11/2020,08/14/2020,56.5,08/18/2020,241.6,08/27/2020,695.5,,,,,,,,,,,,,,,,,,,,,,,,,,09/03/2020,833.8,09/10/2020,560.9,,,,,,,09/10/2020,560.9,,
186,DC,wander,8/29/20,7214.4,MF,yes,yes,BT,,yes,08/02/2020,1,08/11/2020,28.52,08/11/2020,1,08/11/2020,08/16/2020,187.3,08/21/2020,1294.4,,,,,08/29/2020,7214.4,,,,,,,,,,,,,,,,08/28/2020,8072.9,,,,,,,,,,,,,,,,,,
187,DC,wowe mongo,9/2/20,9638.6,MF,yes,yes,BU,,yes,08/03/2020,1,08/11/2020,74.69,08/11/2020,1,08/11/2020,08/15/2020,215.7,08/19/2020,1083.1,,,,,,,,,,,,,,,,,,,,,,,,09/02/2020,9368.6,,,,,,,,,,,,,09/02/2020,9638.6,,
188,DC,em,8/28/20,4714.48,MF,yes,no,BV,,yes,08/03/2020,1,08/11/2020,58.59,08/11/2020,3,,08/15/2020,343.1,08/20/2020,2431.6,,,,,,,,,,,,,,08/24/2020,08/28/2020,4714.48,100,98,yes,08/30/2020,64,,,,,,,,,,,,,,,,,,,,
189,DC,dead,,,MF,yes,yes,BJ,08/13/2020,no,08/02/2020,1,08/12/2020,54.69,08/12/2020,1,08/12/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,DC,dead,,,MF,yes,no,BB,08/13/2020,no,08/02/2020,1,08/12/2020,50.66,08/12/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,DC,wander,8/28/20,7311.2,MF,no,yes,BW,,yes,08/02/2020,1,08/12/2020,38.40,,,08/12/2020,,,08/22/2020,2038.1,,,,,08/28/2020,7311.2,,,,,,,,,,,,,,,,08/27/2020,8208.4,,,,,,,,,,,,,,,,,,missed molt to 4th
192,DC,wander,8/29/20,8644.9,MF,no,no,BX,,yes,08/02/2020,1,08/12/2020,46.31,,,,08/16/2020,206.6,08/22/2020,1709.7,,,,,08/29/2020,8644.9,,09/25/2020,3868.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,DC,wowe mongo,9/13/20,12652.5,MF,yes,yes,BY,,yes,08/02/2020,1,08/12/2020,39.05,08/12/2020,1,08/12/2020,08/16/2020,103.2,08/22/2020,599,08/30/2020,2361.4,,,,,,,,,,,,,,,,,,,,,,,,,,09/06/2020,9886.8,,,,,,,,,09/13/2020,12652.5,,bled 8/22?
194,DC,em,8/29/20,2725.27,MF,yes,no,BZ,,yes,08/02/2020,1,08/12/2020,62.07,08/12/2020,2,,08/15/2020,186.3,08/20/2020,1423.9,,,,,,,,,,,,,,08/25/2020,08/29/2020,2725.27,146,5,yes,08/30/2020,86,,,,,,,,,,,,,,,,,,,,
195,DC,wander,8/27/20,7758.8,MF,no,yes,DJ-BD,,yes,08/02/2020,1,08/12/2020,32.04,,,08/12/2020,08/17/2020,358,08/22/2020,2503.3,,,,,08/27/2020,7758.8,,,,in box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,DC,wander,8/26/20,6180,MF,no,no,DK-BB,,yes,08/02/2020,1,08/12/2020,57.08,,,,08/15/2020,265.6,08/19/2020,1302.4,,,,,08/26/2020,6180,,,,in box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,DC,wowe,9/2/20,783.2,MF,yes,yes,BH,,yes,08/02/2020,1,08/12/2020,33.08,08/12/2020,2,08/12/2020,08/16/2020,181.8,08/19/2020,507.7,,,,,,,,,,,,,,,,,,,,,,,,09/02/2020,783.2,,,,,,,,,,,,,09/02/2020,783.2,,
198,DC,em,8/28/20,2110.46,MF,yes,no,BE,,yes,08/04/2020,1,08/13/2020,20.64,08/13/2020,2,,08/18/2020,364.6,08/21/2020,1044.3,,,,,,,,,,,,,,08/25/2020,08/28/2020,2110.46,107,31,no,08/30/2020,106,,,,,,,,,,,,,,,,,,,,
199,DC,em,8/29/20,1679.13,MF,yes,no,BJ,,yes,08/02/2020,1,08/13/2020,53.50,08/13/2020,1,,,,08/21/2020,950.5,,,,,,,,,,,,,,08/26/2020,08/29/2020,1679.13,92,3,no,08/30/2020,53,,,,,,,,,,,,,,,,,,,,missed molt to 4th?
200,DC,wowe mongo,9/13/20,13026,MF,yes,yes,BP,,yes,08/04/2020,1,08/14/2020,29.09,08/14/2020,1,08/14/2020,08/18/2020,71.3,08/24/2020,392,08/30/2020,2680.4,,,,,,,,,,,,,,,,,,,,,,,,,,09/06/2020,10644.7,,,,,,,,,09/13/2020,13026,,